[(3363572027,15,6),(3363433098,16,4),(3363551348,16,6),(3363730168,16,5),(3363656957,16,6),(3364713946,21,8),(3364418301,19,8),(3364192914,15,8),(3364468142,19,6),(3364607224,18,6),(3364894849,17,8),(3364889108,16,10),(3365380339,16,9),(3365206261,19,9),(3365476355,16,8),(3365720719,16,6),(3451268639,17,4),(3406484098,17,7),(3390711343,20,6),(3377776117,19,7),(3369265330,15,7),(3367380503,18,7),(3366537137,16,7),(3366442620,20,6),(3366357946,19,7),(3366500678,20,9),(3367154013,18,6),(3366955832,16,7),(3366707520,16,6),(3367029406,17,2),(3367136367,16,8),(3367367709,19,7),(3368410477,18,7),(3367586093,19,10),(3367467985,16,7),(3368010034,16,8),(3367647254,16,8),(3369021413,15,9),(3368784274,14,6),(3369255311,18,3),(3372195533,20,6),(3369930116,17,8),(3369436367,18,7),(3369348358,16,7),(3369425405,15,4),(3369542206,16,5),(3369598732,17,7),(3371069094,17,8),(3370208311,17,8),(3370127857,16,7),(3370414772,15,6),(3370301184,17,7),(3370334196,15,5),(3370763644,18,7),(3370617219,18,5),(3371847380,16,4),(3371801822,16,8),(3371999837,18,4),(3376044777,17,8),(3373248980,17,8),(3372894448,16,7),(3372565340,16,5),(3372252639,21,6),(3372490394,16,7),(3372737965,17,6),(3373175313,18,9),(3373043012,17,7),(3374930765,16,7),(3374213250,18,5),(3373870530,18,8),(3373713652,20,8),(3374108275,17,8),(3374843531,14,8),(3375242765,19,5),(3375046798,16,7),(3375668250,15,7),(3375467428,16,7),(3376016501,20,6),(3376825509,18,8),(3376579793,19,6),(3376118060,17,9),(3376586308,17,8),(3376749731,17,7),(3377133973,17,9),(3376905717,17,8),(3376899936,17,9),(3377075983,19,7),(3377689786,16,6),(3377484479,18,7),(3385417163,22,8),(3383014380,18,8),(3380571307,16,8),(3379053537,19,5),(3378243428,16,8),(3378079912,19,8),(3378852750,17,6),(3378673358,17,4),(3378565183,14,6),(3378989133,16,5),(3378995568,14,8)]
[(3379551123,18,5),(3379070022,15,9),(3380418408,16,6),(3379834239,17,6),(3380147417,16,6),(3380490605,16,8),(3382243935,17,9),(3381368685,19,6),(3380784506,19,6),(3380867260,16,5),(3382169806,18,9),(3382687519,17,7),(3382270870,15,8),(3382386773,18,6),(3382908982,17,7),(3383874765,17,6),(3383449306,17,6),(3383163783,18,7),(3383297060,16,8),(3383545512,17,7),(3383640420,18,6),(3384600841,16,10),(3384340186,20,7),(3384227908,16,4),(3383942133,16,3),(3384428587,15,6),(3385077156,17,9),(3387530364,19,7),(3387030445,18,7),(3385825407,20,7),(3385661363,14,8),(3385426169,15,6),(3385733558,14,7),(3386143750,17,7),(3385905380,17,6),(3386386348,19,9),(3386192725,16,5),(3386250576,15,5),(3386943083,18,8),(3387342573,19,7),(3387319263,14,6),(3387129966,15,6),(3387480879,19,9),(3389238016,16,8),(3388227517,18,9),(3387755318,18,6),(3387680703,18,5),(3387832230,18,6),(3387888739,20,9),(3388912438,17,6),(3388549956,18,5),(3388501015,20,7),(3388668238,16,8),(3388993264,17,6),(3389033733,14,6),(3390304930,18,8),(3389934582,17,11),(3389523022,19,9),(3389514104,17,8),(3389690135,15,8),(3389986352,20,9),(3390594540,16,6),(3390443795,20,8),(3390385539,15,8),(3390698533,18,9),(3401116175,17,8),(3395449371,15,8),(3392402610,14,5),(3391514524,18,9),(3391009125,16,5),(3390798825,18,7),(3391233612,18,4),(3391998162,16,5),(3391718058,15,7),(3391919380,18,5),(3392197303,17,8),(3392106019,15,6),(3392317812,16,5),(3394149893,18,8),(3392552510,17,6),(3392477243,16,7),(3393341347,15,7),(3392792736,18,8),(3393351326,19,5),(3394091008,17,7),(3394276184,19,6),(3394225091,18,8),(3394465903,16,8),(3394360990,16,5),(3395214642,16,7),(3394552096,15,10),(3395354071,18,6),(3399436229,16,7),(3397063086,17,5),(3396813316,20,8),(3395795095,15,8),(3395676777,14,5),(3396259627,16,10),(3396406716,18,9),(3397015293,18,6)]
[(3396954733,17,7),(3397483429,19,5),(3397304759,15,5),(3397161801,14,6),(3397242511,15,6),(3397367116,15,7),(3398786007,18,7),(3397666086,16,6),(3397639508,15,6),(3399292219,16,5),(3399068492,16,5),(3399337993,19,8),(3399891189,17,8),(3399584186,19,7),(3399527039,18,9),(3399729617,16,6),(3399739628,19,6),(3400472695,18,6),(3400148724,17,6),(3400031543,18,7),(3400235826,16,6),(3400726045,15,7),(3400600874,18,6),(3401042078,17,6),(3401048483,15,4),(3404045373,17,7),(3402716357,15,9),(3401922844,19,8),(3401629243,19,7),(3401816126,17,7),(3402305909,16,8),(3402204204,19,8),(3402116581,16,7),(3402631427,15,7),(3402557521,14,6),(3403183175,18,9),(3403006863,15,7),(3402931785,17,5),(3402837766,15,5),(3403181778,17,9),(3403232020,19,8),(3403746167,15,7),(3404713348,19,10),(3404364043,17,7),(3404195838,16,8),(3404118584,13,7),(3404285339,18,7),(3404506666,18,7),(3404646268,18,7),(3405723415,16,6),(3405389993,16,6),(3405205702,19,6),(3405446555,19,5),(3406345172,21,5),(3406071016,19,7),(3405878102,14,6),(3406481431,18,7),(3428169990,16,7),(3415776290,17,7),(3411275464,16,7),(3408369493,19,6),(3407516085,17,8),(3406769062,16,8),(3406532420,19,7),(3406898286,18,7),(3406770483,17,8),(3407430591,16,6),(3407355513,17,7),(3408260246,19,4),(3407558780,17,6),(3407631361,15,7),(3408318470,20,7),(3410419415,19,9),(3409184360,14,6),(3408756552,16,6),(3408586554,16,7),(3408436473,15,5),(3408667278,18,7),(3409044953,16,6),(3409345963,17,8),(3409271726,16,7),(3409732025,15,5),(3409495387,17,8),(3409844858,17,8),(3410108067,16,8),(3410885525,16,8),(3410487175,17,5),(3410461457,21,9),(3410776668,16,7),(3410553899,17,4),(3410875048,17,7),(3411108100,15,8),(3410995563,17,7),(3411265525,17,2),(3413954780,15,6),(3412768965,20,6),(3411690566,18,9),(3411356540,17,5),(3411313333,17,8),(3411474806,17,9)]
[(3412137867,16,7),(3411969074,17,9),(3412418035,17,6),(3413657494,17,7),(3413212545,16,10),(3413076188,17,6),(3413325290,18,9),(3413755746,17,7),(3413678756,19,7),(3413854382,17,6),(3414974818,17,9),(3414487740,18,6),(3414065698,15,5),(3414008871,18,5),(3414155236,18,5),(3414514549,15,8),(3414588784,14,7),(3415276531,17,10),(3415142062,17,7),(3415540439,17,9),(3422132235,18,6),(3419477840,16,7),(3417317585,20,6),(3416742053,20,9),(3416096659,18,5),(3416007253,17,7),(3415851492,14,9),(3416496337,18,8),(3416379578,19,7),(3416152470,16,5),(3416502764,17,8),(3417033896,15,6),(3416894974,19,8),(3416844973,19,7),(3416953198,15,5),(3417079271,17,7),(3417068762,16,7),(3417240107,17,7),(3417190169,14,6),(3417273055,15,7),(3418853843,14,9),(3418443506,14,9),(3417767920,17,6),(3417467066,17,6),(3417457031,16,5),(3418125179,17,9),(3418066847,16,7),(3418610603,19,6),(3419097205,16,6),(3418911973,15,10),(3419070908,18,7),(3419319236,13,8),(3419431851,16,5),(3421197552,18,6),(3420108830,20,6),(3419929561,16,6),(3419842079,17,8),(3419766810,14,5),(3420030094,18,7),(3420539106,15,7),(3420406074,18,7),(3420460324,16,6),(3420750446,17,8),(3420912045,17,7),(3421821900,18,7),(3421419329,17,8),(3421544988,19,7),(3422021468,19,6),(3425281866,17,7),(3424313085,15,8),(3422516354,17,3),(3422409331,16,8),(3422359361,16,5),(3422197555,16,3),(3422431556,14,4),(3422962796,14,8),(3422627857,17,6),(3422737190,16,6),(3424001486,17,9),(3423855850,16,8),(3423650543,16,7),(3423936862,18,7),(3424306280,19,8),(3424880880,18,7),(3424481202,17,6),(3425069889,21,5),(3424913943,15,7),(3427219542,21,8),(3426196266,17,6),(3425793955,17,6),(3425463750,16,8),(3426584376,18,6),(3426408685,20,8),(3427146643,22,8),(3427811362,20,6),(3427494908,15,9),(3427293036,16,6),(3427592475,15,7),(3427934580,16,5),(3427928137,15,7)]
[(3428023474,18,5),(3428159547,15,3),(3437933169,19,7),(3431740607,16,8),(3430570528,15,9),(3429143119,18,8),(3428953292,16,6),(3428586376,20,9),(3428314104,17,7),(3429042749,18,7),(3429691147,19,8),(3429572679,17,10),(3429398593,18,7),(3430039025,17,9),(3429803872,18,7),(3431272104,16,9),(3431107663,15,6),(3430752096,19,4),(3430900899,16,3),(3431190921,16,7),(3431346744,17,6),(3431273533,17,8),(3431656350,16,7),(3433935451,18,7),(3432330140,18,8),(3431925807,18,6),(3431819641,18,10),(3432233859,16,7),(3432891604,19,6),(3432668326,17,5),(3432523621,18,7),(3432814866,18,6),(3433191277,18,6),(3432964817,15,5),(3433383187,16,10),(3433918313,18,5),(3434976762,19,10),(3434281664,17,7),(3434202704,18,8),(3434497207,16,5),(3436928671,15,9),(3436245457,17,7),(3435498597,19,5),(3435437064,20,10),(3435450787,18,7),(3435643918,16,8),(3435813627,17,5),(3436471963,18,4),(3436435412,16,5),(3436590181,17,4),(3436839769,18,7),(3437365394,15,6),(3437276771,18,6),(3437143995,15,6),(3437642474,19,7),(3437596896,17,7),(3437450580,15,7),(3437751075,14,6),(3445848576,18,10),(3442118513,18,10),(3440166617,19,6),(3438837386,15,7),(3438818081,20,8),(3438437016,16,7),(3438567563,19,7),(3438827447,17,6),(3439126976,16,7),(3439024271,15,7),(3439665660,14,8),(3439584328,18,9),(3439422340,18,7),(3439874451,18,7),(3440122859,16,8),(3441483464,17,6),(3441015661,15,7),(3440514083,19,8),(3441193441,17,7),(3441393369,17,6),(3441764332,17,9),(3441686733,15,7),(3441832513,18,7),(3444578594,17,7),(3443337783,17,8),(3442802362,18,5),(3442224723,15,6),(3442131674,16,8),(3442365840,17,8),(3442307989,14,6),(3443258646,16,8),(3442825075,17,8),(3443648841,20,6),(3443339426,18,7),(3443883523,19,8),(3443761442,19,7),(3444218677,19,8),(3444196871,16,7),(3444334209,17,7),(3445074029,17,6),(3444665817,15,6),(3444584479,16,6)]
[(3444722652,14,8),(3444724041,21,7),(3445570483,18,8),(3445076728,18,7),(3445470335,17,8),(3445693270,18,6),(3449127942,21,9),(3448045153,19,8),(3447191875,18,9),(3446349265,18,9),(3445946599,17,7),(3445865895,17,6),(3446047524,17,8),(3446670759,16,7),(3446447926,17,7),(3447655947,18,5),(3447465998,16,5),(3447385530,18,5),(3447551432,18,5),(3447864277,16,7),(3447763993,16,9),(3447913586,19,9),(3448576324,17,7),(3448344078,16,8),(3448188011,16,5),(3448506665,17,8),(3449015230,14,10),(3450969936,16,7),(3450398320,16,7),(3449725252,16,5),(3449482044,18,7),(3449843515,19,8),(3449751693,15,7),(3450668481,16,6),(3450585205,14,8),(3450722547,18,6),(3451064476,18,7),(3450975853,16,5),(3451193370,17,7),(3451112878,17,7),(3451258658,14,6),(3506250422,16,6),(3474589466,15,8),(3461686132,17,6),(3458964425,15,7),(3455291985,18,7),(3453585491,20,6),(3452411150,17,5),(3451829697,18,6),(3451345636,15,6),(3452000442,16,7),(3452949474,19,8),(3452807201,16,6),(3452899024,17,6),(3453309429,18,6),(3453143431,15,5),(3454638666,22,8),(3454465392,16,6),(3454347130,19,9),(3454165562,17,7),(3454491833,16,6),(3454877867,18,7),(3454714444,20,6),(3455007592,16,5),(3455973267,17,8),(3455785754,16,7),(3455576961,18,7),(3455375121,20,7),(3455597855,15,6),(3455672537,15,5),(3455887957,15,8),(3455791655,16,5),(3458180926,17,7),(3457046357,20,7),(3456556574,15,8),(3456318895,16,8),(3456029078,15,6),(3456411101,15,7),(3456800545,21,7),(3458017522,18,9),(3457827983,15,7),(3457695564,16,6),(3457838514,16,5),(3458126789,18,6),(3458657190,17,7),(3458296129,16,8),(3458217095,18,6),(3458428033,16,9),(3458502757,17,4),(3458850826,16,5),(3458746819,16,6),(3460528325,20,6),(3459616404,17,7),(3459389158,16,9),(3459047049,17,9),(3459280165,16,7),(3459468064,17,9),(3460283323,16,7),(3459721317,19,2),(3460522576,19,8)]
[(3460973266,18,9),(3460733812,20,6),(3460671460,20,7),(3460927704,16,5),(3461461054,15,7),(3461220522,15,8),(3461633935,16,6),(3467945222,15,7),(3465107433,17,8),(3464115293,17,6),(3462278923,19,10),(3461835551,17,7),(3461830839,18,5),(3462116025,19,7),(3463331090,17,7),(3462581641,15,6),(3462477502,16,5),(3463202513,16,8),(3463256855,17,6),(3463615531,18,8),(3464109408,18,6),(3464859215,16,8),(3464631869,15,5),(3464523262,17,9),(3464294889,17,6),(3464540364,18,5),(3464711163,16,7),(3464865650,17,8),(3466781730,19,6),(3465842878,17,6),(3465396387,18,6),(3465167428,17,8),(3465526112,17,4),(3465744985,15,9),(3466426267,16,5),(3465997181,15,6),(3466340957,17,5),(3466695961,21,9),(3467106977,16,8),(3467064379,18,6),(3467265108,16,7),(3467132823,14,6),(3467618277,15,5),(3470100498,19,7),(3469558382,17,9),(3468863320,15,7),(3468032192,17,6),(3468008534,19,8),(3468232795,16,8),(3468091077,15,6),(3468750643,19,6),(3469165801,17,6),(3468982393,16,9),(3469450575,15,8),(3469765539,16,7),(3469639422,18,6),(3469564155,18,9),(3469727543,18,6),(3469921618,17,8),(3471179421,19,8),(3470671305,15,8),(3470259153,16,2),(3470175767,15,4),(3470302443,19,8),(3470965725,16,7),(3470943983,19,6),(3471061954,18,9),(3471123375,16,5),(3472912642,16,6),(3472461827,17,5),(3471279454,16,5),(3471267948,14,6),(3471449003,19,7),(3472666240,18,8),(3472651186,15,7),(3472754801,15,4),(3472840119,16,6),(3473231745,16,3),(3473070067,19,7),(3473017537,16,7),(3473150535,16,6),(3473547451,17,10),(3473317259,16,9),(3474323641,16,8),(3473665508,19,7),(3474530591,16,7),(3492264610,18,5),(3485237570,17,8),(3478311342,16,7),(3475713107,19,8),(3475115217,17,9),(3474973867,17,7),(3474676444,16,8),(3474595215,20,8),(3474825064,16,6),(3474980414,19,6),(3475570265,16,6),(3475198231,18,8),(3475593104,17,6),(3476505293,16,5)]
[(3476290746,19,7),(3475903184,17,5),(3475813409,17,6),(3475892711,16,7),(3476201852,18,4),(3476085439,15,4),(3476415548,17,9),(3476317384,14,5),(3477521012,20,8),(3476872747,15,10),(3476572513,14,7),(3477375519,21,5),(3477362477,15,8),(3477876988,15,6),(3477842062,15,9),(3477957946,14,7),(3482593060,19,8),(3481244793,17,7),(3479651472,18,8),(3479283737,18,8),(3478804709,19,9),(3478592290,16,6),(3478980400,19,7),(3479519059,15,7),(3479475866,17,6),(3479574870,16,8),(3480903413,19,4),(3479959968,17,11),(3480912839,16,9),(3481082805,16,7),(3481865961,18,6),(3481655119,15,10),(3481284203,17,8),(3481471086,14,8),(3481771812,19,8),(3481747990,17,6),(3482096475,19,9),(3482119512,17,9),(3483700333,18,8),(3483243019,18,5),(3483010369,17,6),(3482910338,18,7),(3482640515,17,9),(3483097223,15,6),(3483652523,19,6),(3484494879,15,5),(3484036860,15,7),(3483856187,18,4),(3483935024,17,6),(3484268174,16,5),(3484356735,18,6),(3485038694,19,9),(3484739219,14,8),(3484857453,16,8),(3485195927,19,7),(3489016885,17,6),(3486826364,16,5),(3486054623,15,9),(3485698723,18,8),(3485582024,15,8),(3485746671,20,9),(3486677704,20,5),(3486487714,16,7),(3486281621,18,7),(3486802510,14,9),(3487692656,16,8),(3487389785,14,9),(3486969218,15,6),(3487607478,15,7),(3487929397,18,5),(3487910151,17,6),(3487796403,13,8),(3488035524,16,5),(3490156314,14,8),(3489481948,18,6),(3489366376,16,7),(3489356890,18,7),(3489330579,14,5),(3489405210,18,3),(3489819819,16,7),(3489555161,16,5),(3489549284,15,6),(3489666920,17,6),(3490108124,17,7),(3489966367,15,7),(3491625218,17,5),(3490588052,19,8),(3490375136,19,6),(3490306416,18,6),(3491033277,16,8),(3490674770,20,9),(3491211451,18,9),(3491327560,15,5),(3491726017,17,7),(3491684103,15,5),(3491845675,16,8),(3498368843,18,8),(3494558239,15,7),(3493891888,18,8),(3492497977,16,7)]
[(3492310076,17,8),(3492273716,19,8),(3492327694,17,7),(3492929811,19,4),(3492831719,15,7),(3492652720,17,7),(3492608886,14,7),(3492887585,16,7),(3493164633,18,6),(3493126032,17,7),(3493241939,19,9),(3494365808,19,6),(3493996993,18,6),(3494180576,20,6),(3494367461,19,8),(3495990197,17,7),(3495311899,17,8),(3495006657,18,5),(3494716013,16,6),(3494674347,14,8),(3494962490,14,6),(3495233163,16,6),(3495016700,16,6),(3495160322,17,4),(3495305358,16,8),(3495845322,18,9),(3495550765,16,8),(3495705756,18,6),(3495886860,17,8),(3497423264,17,10),(3496414151,16,9),(3496090745,17,7),(3496720119,20,9),(3496645938,20,7),(3496585634,18,6),(3496965763,20,7),(3496810453,17,6),(3497092062,17,7),(3497953000,16,6),(3497795609,18,8),(3498285579,17,6),(3498130682,16,8),(3503318881,17,7),(3501642247,17,5),(3501272803,19,8),(3500214594,17,9),(3499805206,18,6),(3499022796,17,8),(3498873255,18,6),(3498484872,16,4),(3499246429,15,9),(3500048494,14,8),(3499992683,17,9),(3500091815,15,4),(3500764819,14,8),(3500562071,19,6),(3501201331,16,6),(3501062617,16,7),(3501211278,17,6),(3501404598,17,6),(3501354096,16,5),(3501500868,17,7),(3502582141,18,8),(3502234552,21,9),(3501696764,16,6),(3501690817,14,4),(3502297177,15,8),(3502503516,17,6),(3502893646,14,8),(3502642669,18,6),(3502895323,19,8),(3503038658,18,7),(3504648089,18,6),(3503816880,19,9),(3503610134,18,6),(3503372967,19,7),(3503505764,15,3),(3503809926,21,6),(3504443674,17,4),(3503934959,19,8),(3504597721,15,6),(3506082809,16,8),(3505808226,18,8),(3504736616,15,7),(3505304459,18,6),(3505963271,17,6),(3506013780,20,8),(3506208624,16,7),(3506092740,16,4),(3544650647,18,7),(3525786181,21,7),(3517992627,18,8),(3512738863,16,6),(3510062607,17,8),(3508449082,19,8),(3507983661,14,10),(3506857286,18,7),(3506568500,16,4),(3506308275,14,8),(3506658245,16,6)]
[(3507141856,18,7),(3507571212,15,7),(3508229662,15,7),(3508227211,20,5),(3508088285,15,6),(3508332369,16,7),(3508444306,16,5),(3509502752,17,8),(3509052322,20,8),(3508450735,17,8),(3508854578,17,7),(3509061268,18,6),(3509445925,16,7),(3509671561,17,8),(3509559014,17,9),(3509535700,18,6),(3509685179,19,4),(3511522807,18,6),(3511070901,21,9),(3510646954,20,5),(3510559873,16,10),(3511279503,16,7),(3511434302,15,7),(3512099611,17,6),(3511797953,18,8),(3512026398,14,6),(3512658512,18,8),(3512610295,18,8),(3514021138,17,8),(3513608168,21,6),(3513019991,15,6),(3512904675,17,7),(3513070481,14,6),(3513896657,15,8),(3513714366,17,7),(3513898052,19,7),(3515422910,17,7),(3515035025,18,7),(3514613438,17,5),(3514190902,19,9),(3514756160,16,4),(3515375597,20,8),(3515333339,16,7),(3516510086,19,8),(3515726940,17,7),(3515670938,18,8),(3515573117,15,6),(3515913617,21,8),(3515893923,17,6),(3516019552,16,5),(3517177742,17,5),(3516885554,17,6),(3516741836,18,5),(3516565891,16,5),(3517038296,18,7),(3517582083,16,6),(3517414252,18,5),(3517686474,17,5),(3521306039,16,6),(3519654363,17,8),(3518507362,17,9),(3518115813,17,5),(3518105304,16,8),(3518347159,15,6),(3518284652,14,5),(3518483540,15,7),(3519354091,19,7),(3518983202,19,7),(3518999429,17,7),(3519377533,18,7),(3519433965,17,6),(3520514173,18,6),(3520123131,18,9),(3519989158,18,8),(3519795736,17,7),(3520021842,18,7),(3520458360,16,4),(3520225079,18,5),(3520468303,15,8),(3520816416,19,7),(3520566715,21,7),(3521248178,14,7),(3521064792,15,7),(3523163101,17,7),(3522496242,19,7),(3521386499,16,6),(3521347697,15,5),(3521663292,19,9),(3522875500,15,5),(3522804674,18,10),(3522735023,17,4),(3523102502,14,6),(3523043619,16,8),(3523156704,17,5),(3524554842,17,6),(3523896583,18,7),(3523571371,16,6),(3523344865,17,8),(3523679592,16,7),(3523747524,19,5)]
[(3524238371,19,8),(3524232886,19,5),(3524367339,16,7),(3525209160,17,8),(3524831740,15,7),(3524742346,17,9),(3525108612,18,7),(3525066422,18,7),(3525027524,19,4),(3525134925,16,6),(3525499380,18,6),(3525359778,18,7),(3525211869,17,8),(3525436772,18,6),(3525737750,16,7),(3525542962,18,8),(3534785985,17,6),(3531189717,19,4),(3528254937,15,7),(3527586739,18,7),(3526447708,14,4),(3525932730,17,6),(3525894003,17,7),(3526335027,19,6),(3526806062,17,7),(3526668781,17,5),(3527235272,17,7),(3526821745,17,11),(3526962968,17,7),(3527305816,17,7),(3527887511,17,7),(3527829842,19,8),(3528073325,16,7),(3527978913,18,7),(3529139034,17,8),(3528532622,15,4),(3528442844,14,8),(3528344360,18,5),(3528308767,16,5),(3528490824,16,7),(3528899324,14,7),(3528677709,14,8),(3528969735,18,6),(3530191171,19,8),(3529842297,17,5),(3529815984,15,7),(3530167765,18,6),(3530177768,16,7),(3530878482,16,7),(3530817672,20,6),(3530346593,18,6),(3531141139,19,6),(3531174119,16,8),(3533188007,18,7),(3531890604,17,9),(3531331094,15,4),(3531279140,16,7),(3531767949,15,7),(3531379542,17,7),(3532162570,18,8),(3532088124,18,6),(3532751145,17,9),(3532463032,20,11),(3534291182,19,7),(3533376930,16,4),(3533328484,15,6),(3533911489,18,5),(3534153176,20,7),(3534503533,16,5),(3534464543,16,5),(3534636462,16,7),(3534734682,15,6),(3539843268,16,7),(3536723009,17,8),(3535929920,19,7),(3535161461,14,7),(3535105648,16,7),(3534879034,15,6),(3535335557,18,9),(3535879888,19,5),(3536416828,16,8),(3536229642,15,7),(3536622477,18,7),(3536522239,18,6),(3537969749,15,8),(3537447326,15,9),(3537012432,17,5),(3537331553,15,4),(3537890346,18,9),(3537686714,16,8),(3537928083,17,9),(3539558949,17,9),(3538336295,16,6),(3538114966,14,6),(3538819665,20,7),(3539210826,21,9),(3539789058,17,7),(3539607734,16,5),(3542567544,16,8),(3541482499,20,7)]
[(3540473597,15,9),(3540163697,17,6),(3539987002,17,7),(3539976967,14,5),(3540375857,17,6),(3541089808,19,8),(3540937962,15,9),(3542047526,16,7),(3541895640,15,7),(3541677999,16,4),(3541849118,16,4),(3541970909,17,5),(3542423686,15,6),(3543262662,16,9),(3542941603,17,7),(3542640873,16,6),(3542728992,14,5),(3542974295,15,6),(3543761431,16,8),(3543572614,15,4),(3543767170,19,7),(3552103699,16,9),(3548655505,16,7),(3547313649,17,8),(3545541527,16,7),(3544959537,20,6),(3544771636,16,7),(3544723718,16,7),(3544822258,17,5),(3545325851,15,7),(3545167026,17,6),(3546746642,16,6),(3545620332,16,5),(3546498410,15,8),(3546796576,16,9),(3546959061,17,7),(3548316361,17,8),(3548101822,17,5),(3547929167,17,9),(3547768903,17,10),(3547641618,16,6),(3548091779,18,7),(3547973501,17,4),(3548274447,17,5),(3548215562,15,5),(3548283453,17,7),(3548618462,15,6),(3548562200,15,8),(3548645036,16,9),(3550919896,18,4),(3549820615,19,9),(3548953500,21,8),(3548809568,16,8),(3549165839,16,7),(3548962570,17,7),(3549311875,17,7),(3550381243,20,6),(3550281592,16,3),(3549994045,17,9),(3549914014,15,7),(3550370185,15,8),(3550323390,15,4),(3550892610,15,9),(3550413903,15,6),(3551586153,18,5),(3551251639,15,5),(3551095366,18,6),(3551490752,18,8),(3551866341,15,8),(3551817763,18,8),(3551640239,15,7),(3552027177,19,7),(3552011662,17,9),(3551923168,16,6),(3552084152,16,9),(3564625503,18,8),(3558112391,14,8),(3555801186,17,9),(3554219016,19,10),(3553747776,18,7),(3552964762,18,8),(3552784315,16,5),(3552580395,18,8),(3552891743,19,9),(3553517524,15,5),(3553458641,17,8),(3553344613,16,5),(3553621533,16,7),(3554149477,18,6),(3554048818,16,4),(3553995064,17,9),(3553805637,16,5),(3554092788,18,6),(3554203991,20,9),(3555069373,19,7),(3554875907,15,8),(3554822085,15,7),(3555048225,19,9),(3555321995,21,7),(3555119247,16,7)]
[(3555715736,15,8),(3555431240,18,5),(3555747236,18,8),(3557235125,17,7),(3556695380,15,7),(3556395550,15,7),(3556251872,17,7),(3556494058,18,7),(3556401955,14,5),(3556544426,15,5),(3556891649,16,7),(3556737170,15,6),(3557135993,17,7),(3557084095,15,6),(3557208188,17,6),(3557701943,17,9),(3557633178,19,7),(3557991334,15,8),(3560402746,17,7),(3559978824,17,5),(3558852956,17,6),(3558293527,18,8),(3558688400,16,9),(3559488103,18,4),(3559083848,19,5),(3559565421,15,8),(3560024718,18,6),(3560014771,16,7),(3560248569,15,6),(3560392199,15,5),(3562623767,16,8),(3561166503,16,9),(3560790549,19,7),(3560578901,19,6),(3560465558,19,5),(3560690186,17,9),(3561163826,17,8),(3561630896,16,9),(3561413675,19,5),(3561264192,17,8),(3561475142,18,10),(3562365995,18,5),(3562134108,17,6),(3563393700,18,6),(3563149532,14,6),(3562696583,17,6),(3563343714,16,7),(3563748766,19,10),(3563503790,16,7),(3563514259,14,7),(3564581061,20,7),(3564479900,17,8),(3567974148,17,8),(3566990704,15,7),(3566332258,17,8),(3565537552,17,6),(3565140366,17,7),(3564794626,15,6),(3564788287,16,7),(3564731450,17,5),(3564832761,18,7),(3565085768,17,7),(3565325392,15,6),(3565718231,18,10),(3565708365,20,6),(3565821838,16,5),(3566828220,17,7),(3566785397,15,8),(3566497349,20,9),(3566984269,18,5),(3567598351,17,6),(3567140860,16,5),(3567065593,15,5),(3567524042,20,9),(3567423701,17,8),(3567737433,18,7),(3567650719,17,6),(3567815879,16,6),(3569699805,19,6),(3568618340,17,6),(3568532011,17,6),(3568290183,16,5),(3568020162,18,7),(3568007152,16,6),(3568327726,17,5),(3568575998,18,9),(3569535290,20,7),(3569074376,16,7),(3568742567,17,6),(3569618062,18,6),(3571244135,18,8),(3570793701,16,9),(3570402753,15,8),(3570179920,15,8),(3570711478,16,6),(3570412796,19,5),(3571238642,15,9),(3571583117,15,7),(3571473011,17,7),(3571979423,18,6)]
