[(4133672563,19,7),(4133484974,15,8),(4134220118,13,7),(4134095509,15,7),(4133924771,16,8),(4134101928,15,7),(4134541960,15,6),(4134268004,18,8),(4134458087,15,6),(4134691147,17,7),(4134684790,14,4),(4135800833,19,8),(4134926649,15,5),(4134916100,16,7),(4135197711,19,9),(4135037895,14,6),(4136811263,16,8),(4136266262,19,9),(4135948064,18,8),(4136738042,14,7),(4136888121,16,8),(4186579065,21,8),(4159330641,20,7),(4149794374,17,7),(4144312557,19,9),(4141264760,18,9),(4138269023,16,8),(4137286443,18,6),(4137037237,15,5),(4136927051,15,7),(4137087111,19,8),(4137227697,19,8),(4137638409,19,10),(4137386216,17,9),(4137392765,18,9),(4137796424,17,8),(4137698236,16,5),(4138682384,16,7),(4138495509,15,7),(4138439409,19,9),(4138546131,17,7),(4139467103,17,6),(4139017166,15,8),(4138834666,18,8),(4139033705,21,6),(4140234458,17,7),(4139980139,16,7),(4139615467,18,6),(4140728209,20,7),(4140556835,21,7),(4141103649,19,6),(4143145956,17,9),(4142257871,19,8),(4141882435,18,7),(4141678646,19,7),(4141553840,16,6),(4141846522,16,9),(4141852359,18,6),(4142074350,15,7),(4141957509,17,7),(4142089285,16,11),(4142591691,16,7),(4142437640,16,4),(4142374564,17,7),(4142261607,16,4),(4142543865,17,8),(4142911560,18,5),(4142722264,17,9),(4143039765,17,5),(4142995495,15,8),(4143070754,16,10),(4144168865,18,8),(4143250326,17,7),(4143195812,19,5),(4143169238,17,3),(4144097804,16,8),(4144239400,18,7),(4148056200,18,8),(4146347013,16,6),(4145302154,15,8),(4144831127,18,7),(4144756254,15,7),(4144392427,18,7),(4144798307,18,8),(4145221578,19,5),(4145003622,16,7),(4146192308,16,6),(4145507471,15,8),(4145400446,16,5),(4145426761,17,7),(4145901725,17,9),(4146102898,15,7),(4146297157,20,8),(4146264497,14,8),(4147784024,18,7),(4147599671,16,6),(4146895987,18,7),(4146481094,15,5),(4147679145,15,5),(4147882412,15,7)]
[(4148772024,18,7),(4148448471,16,6),(4148371626,14,8),(4148117222,15,5),(4148619814,17,8),(4148766253,18,8),(4149010185,17,7),(4148844310,18,9),(4148828861,15,7),(4149003676,15,9),(4149077593,18,9),(4154944596,17,9),(4152226880,17,9),(4150600873,20,7),(4150470330,17,10),(4150224649,18,5),(4149893514,17,8),(4150557039,19,7),(4151541528,16,7),(4151207293,15,6),(4150663225,20,4),(4151379163,18,5),(4151840100,17,9),(4151677841,15,8),(4151914145,18,10),(4153114698,16,8),(4152753949,19,5),(4152533192,14,10),(4152842732,16,8),(4152906304,19,6),(4154018993,16,5),(4153820957,18,5),(4153604458,16,8),(4153442985,17,6),(4153687262,14,5),(4153830944,16,6),(4154225202,19,8),(4154093601,19,9),(4154844056,17,6),(4154631896,17,9),(4154520614,16,6),(4154739281,16,7),(4154864018,17,8),(4156621824,17,7),(4155984885,18,10),(4155219151,16,6),(4155023455,19,7),(4155162889,18,7),(4155232612,18,11),(4155327470,18,8),(4156290757,17,9),(4156177306,21,8),(4156117044,18,6),(4156481915,17,7),(4156321463,15,8),(4158680190,17,7),(4157298105,16,9),(4156784579,18,6),(4156751671,18,8),(4156695045,15,7),(4156920650,14,6),(4157137701,18,5),(4158502828,17,6),(4157413889,20,8),(4158196187,14,7),(4158641914,17,9),(4158568596,14,5),(4158880211,17,9),(4158792725,17,9),(4159185554,18,6),(4159104097,20,9),(4159277915,18,6),(4175588986,20,6),(4170473356,21,7),(4164159221,17,5),(4161935459,19,8),(4160724289,18,9),(4159951998,19,5),(4159553827,16,7),(4159511569,19,6),(4159479013,17,7),(4159867320,19,7),(4159811517,14,3),(4160154365,16,8),(4160108495,17,6),(4160033226,14,5),(4160306275,16,6),(4161421958,18,9),(4160927182,19,7),(4161594276,14,7),(4161829173,16,7),(4163891225,17,7),(4163036384,20,9),(4162246679,20,9),(4162019120,15,9),(4162714965,18,6),(4162405154,16,7),(4163594067,15,4),(4163587694,17,7),(4163443856,16,8)]
[(4163811146,18,5),(4163921328,16,6),(4163914893,14,7),(4164097163,16,10),(4166471714,17,8),(4165407509,15,8),(4164896545,18,6),(4164762850,18,6),(4164329476,15,6),(4165061684,17,8),(4164921787,18,9),(4165218181,19,7),(4165871874,16,9),(4165551487,17,6),(4165751489,17,9),(4165959883,17,5),(4166377454,18,7),(4168467307,19,5),(4167316224,18,9),(4166938784,15,8),(4166556713,21,5),(4166754489,19,6),(4167276762,17,5),(4167089887,15,6),(4167303336,16,5),(4168255019,18,8),(4167509677,17,7),(4167465835,16,7),(4167503760,17,6),(4167816758,18,7),(4168154600,18,7),(4168305524,21,9),(4169512306,17,10),(4169157718,15,7),(4168858684,15,8),(4168802810,14,9),(4168653369,15,7),(4168885326,16,6),(4169283477,15,7),(4169164139,16,5),(4169510887,16,7),(4169962992,17,7),(4169605163,17,7),(4169572575,18,7),(4169566690,16,7),(4169814084,16,8),(4170466585,18,7),(4170044067,17,8),(4173240508,17,6),(4172731984,18,6),(4171809549,17,5),(4171127051,17,6),(4170934152,18,7),(4171231426,15,7),(4172164996,16,5),(4171928051,17,5),(4172387088,16,6),(4172540115,17,5),(4172880475,18,7),(4172826525,20,7),(4173036301,20,5),(4172949195,19,7),(4173128575,20,7),(4174039068,17,6),(4173397299,19,8),(4173337513,19,8),(4173896418,16,8),(4174569298,15,9),(4174122408,17,6),(4174101735,15,6),(4174045473,15,4),(4174135299,20,9),(4174378655,16,7),(4174999580,20,6),(4174805936,14,5),(4174643315,14,7),(4174616577,15,6),(4174849654,15,7),(4175230779,19,8),(4175435193,16,5),(4183919025,16,7),(4182962182,16,10),(4179692412,18,8),(4177795794,19,5),(4177053008,17,6),(4176539434,20,7),(4175687310,15,7),(4175639484,19,6),(4176301291,17,7),(4176721708,18,6),(4176609095,17,6),(4176942030,15,6),(4177285658,16,8),(4177257301,17,8),(4177406425,17,7),(4177312896,20,7),(4177645662,18,7),(4178751481,18,10),(4177893926,14,8),(4177840096,16,7)]
[(4178723171,18,6),(4179165367,15,8),(4179123569,15,6),(4179618878,16,6),(4180833499,15,7),(4180238085,16,6),(4179776378,18,8),(4179837719,16,9),(4180448649,16,6),(4180244024,15,5),(4180452897,18,8),(4180759262,16,6),(4181663265,18,6),(4180879645,16,8),(4180847081,18,6),(4180980079,16,7),(4181968842,17,8),(4181953121,19,9),(4182384879,18,8),(4182312682,14,5),(4183543940,20,9),(4183137403,16,6),(4183045554,17,8),(4183210622,18,7),(4183354388,16,6),(4183706934,21,8),(4183697824,17,6),(4183625637,16,7),(4183781107,18,7),(4183905411,20,7),(4184614124,17,8),(4184107520,17,4),(4184064474,18,7),(4183983753,17,7),(4184097597,17,7),(4184538061,17,9),(4184153851,14,7),(4184216003,17,4),(4184581643,18,9),(4185490538,15,8),(4185093858,19,7),(4185010609,19,6),(4184885874,18,2),(4185446828,16,6),(4185919427,15,8),(4185723680,16,8),(4185691092,16,6),(4186360439,17,6),(4186303602,17,6),(4186293583,17,6),(4186412977,16,4),(4239055470,15,7),(4223416984,18,8),(4211824190,19,9),(4203558610,18,9),(4196337265,17,8),(4191245400,18,7),(4189738742,19,8),(4188776093,18,6),(4187336517,16,9),(4186793273,19,7),(4187189348,15,9),(4187942545,16,6),(4187488792,16,7),(4188027515,16,6),(4187992919,15,7),(4188677737,17,9),(4189136010,18,7),(4189008343,16,5),(4188889897,18,5),(4189434816,16,7),(4189282121,16,5),(4189678182,16,5),(4189502712,16,7),(4190969939,18,9),(4190291301,15,9),(4190128809,17,6),(4189882839,17,5),(4190806708,16,5),(4191109381,16,5),(4190976710,17,7),(4191119416,16,8),(4193123185,19,8),(4192393696,17,8),(4192100340,15,9),(4191417001,16,6),(4191271618,15,9),(4192228908,17,5),(4192574624,16,7),(4192476244,16,7),(4192426260,19,4),(4192518502,18,6),(4193064427,20,7),(4192647845,16,4),(4194126921,17,8),(4194044698,19,8),(4193547870,17,7),(4193513004,17,6),(4193901315,16,6),(4194094269,16,7)]
[(4194723268,16,9),(4194252682,17,6),(4194200140,17,7),(4194626056,16,5),(4194616117,17,6),(4194649025,14,9),(4195311571,16,7),(4195115843,19,7),(4194926834,17,8),(4195165200,16,7),(4196073301,15,8),(4195693406,18,8),(4196062824,18,7),(4196242216,18,7),(4196154081,15,6),(4198339896,19,7),(4197332909,15,8),(4197035999,16,5),(4196746705,18,8),(4196616130,20,6),(4196825409,18,6),(4196987417,16,6),(4197117260,18,9),(4197097703,17,7),(4197213523,17,8),(4197176348,18,6),(4198001692,18,6),(4197550905,15,6),(4197504767,15,6),(4197708026,18,8),(4197935024,17,6),(4198157037,19,8),(4200681558,15,7),(4200084979,16,7),(4199261390,17,6),(4198658115,16,8),(4198583507,17,6),(4199217416,18,8),(4199056075,15,4),(4199250428,16,7),(4199567906,18,6),(4199616484,16,7),(4200502481,18,10),(4200272886,15,8),(4200604845,18,5),(4201930825,22,7),(4201046297,16,8),(4200798269,19,8),(4200974108,15,7),(4201102559,16,6),(4201446667,17,8),(4202747428,16,8),(4202449459,17,6),(4202000420,19,5),(4202547911,16,8),(4202502133,15,6),(4202574320,19,7),(4202846696,18,7),(4202793954,17,7),(4203177835,16,6),(4202950689,15,7),(4207635262,18,9),(4205591098,18,7),(4204516551,16,5),(4204127803,20,9),(4203981187,14,10),(4203822298,19,7),(4204051453,21,8),(4204375812,15,6),(4205510542,15,7),(4205336959,15,4),(4204672886,15,5),(4205380793,16,2),(4205543290,19,7),(4205552200,16,7),(4206762075,20,6),(4206079891,16,8),(4205873558,17,6),(4205832240,18,6),(4205981543,16,7),(4206474113,15,6),(4206257439,16,7),(4206311641,16,7),(4206699723,18,7),(4207255141,18,9),(4207199139,16,8),(4206845704,17,6),(4207573843,15,6),(4207410995,17,7),(4207617685,14,7),(4210117640,18,4),(4209329479,17,7),(4208585326,17,7),(4208442372,15,7),(4208386498,15,6),(4209171765,16,5),(4209005305,17,8),(4209213683,17,5),(4209831881,19,9),(4209680497,18,8)]
[(4209339514,16,3),(4210108574,19,9),(4210035547,19,7),(4210679766,16,6),(4210341164,17,8),(4210243531,19,6),(4210480250,18,6),(4210968484,16,4),(4210784551,16,8),(4210774042,16,8),(4211386781,16,5),(4218394779,18,9),(4213436504,19,7),(4212597301,18,7),(4212360919,15,8),(4212043546,19,7),(4212555763,17,8),(4213110456,18,7),(4212810226,19,5),(4213035197,16,7),(4213137265,17,8),(4213356299,18,8),(4215905432,18,6),(4214914423,20,5),(4214051389,15,8),(4213828682,17,6),(4213467178,17,8),(4213935388,17,7),(4214265194,17,6),(4214161603,16,5),(4214119685,18,3),(4214579174,15,8),(4214419113,15,6),(4214758433,19,6),(4214738986,18,5),(4215417155,16,9),(4215346643,18,8),(4215598327,15,8),(4216707899,19,8),(4216130514,19,6),(4216083988,17,5),(4216001364,18,9),(4216049254,18,3),(4216097574,16,6),(4216382904,16,4),(4216254693,16,8),(4216204759,16,3),(4216576296,18,8),(4216409201,15,8),(4216653321,16,7),(4217443267,15,7),(4217342594,19,8),(4216824056,16,6),(4217694951,19,9),(4217595904,18,6),(4217453310,15,5),(4217690447,16,5),(4217807500,14,7),(4217734281,14,6),(4218097617,15,8),(4220570643,16,9),(4219373162,16,6),(4219135279,17,6),(4219018776,16,6),(4218962910,15,6),(4219090973,14,7),(4219272617,18,7),(4219189481,18,4),(4219321082,18,7),(4219314287,16,6),(4219827712,16,7),(4219825301,17,9),(4220160419,15,8),(4222472294,17,7),(4221904686,15,11),(4221158828,16,5),(4220672330,18,7),(4221288047,17,6),(4221189787,15,5),(4221511973,13,8),(4222098154,15,5),(4222240788,16,5),(4222943375,17,7),(4222785789,18,6),(4222547555,16,5),(4222593957,15,5),(4222901577,16,9),(4223018634,16,7),(4231764982,17,7),(4228278553,17,7),(4225622915,16,9),(4224002559,19,7),(4223549787,17,7),(4223499723,18,8),(4223789451,21,9),(4224926182,15,5),(4224563745,16,6),(4224215608,17,4),(4224410880,15,7),(4224703351,15,4)]
[(4225236881,15,8),(4225128024,17,7),(4225449122,15,10),(4226315965,16,6),(4225972073,15,8),(4225820003,17,4),(4225919663,16,8),(4226252049,17,5),(4227426380,17,8),(4226880776,18,8),(4226422763,18,8),(4226420094,16,7),(4226469964,20,8),(4227332481,18,7),(4227985771,16,6),(4227590016,16,7),(4228090536,15,8),(4228206364,14,6),(4229405042,20,7),(4228862734,18,8),(4228388430,20,6),(4228330719,17,7),(4228324834,17,5),(4228860315,16,9),(4228559039,18,8),(4229211618,18,4),(4228990547,20,6),(4229350580,20,8),(4231405462,16,8),(4230976185,17,7),(4230378908,15,8),(4230363191,15,12),(4230301964,18,7),(4230644999,16,9),(4230482635,17,5),(4231313767,16,6),(4231651381,18,6),(4231571302,16,8),(4231701158,19,9),(4234097093,20,8),(4232797212,14,8),(4232215710,20,7),(4231996801,18,8),(4231946962,21,8),(4231880258,16,5),(4232134670,17,8),(4232569132,19,9),(4232494314,17,9),(4232608281,14,6),(4233125631,18,6),(4232944040,16,6),(4232899923,17,7),(4232949909,17,6),(4233008784,18,5),(4233334005,19,9),(4233167673,16,7),(4233610893,14,8),(4233420936,14,7),(4233914819,21,6),(4236111655,20,8),(4235696035,20,9),(4235185478,16,9),(4234400583,18,5),(4234212674,19,5),(4234160240,16,9),(4234493902,16,6),(4234437128,17,5),(4235332113,20,8),(4235272124,17,8),(4235359250,19,9),(4235515184,17,5),(4235830623,15,5),(4235819117,18,8),(4235786393,16,6),(4236003054,15,4),(4237884959,17,8),(4236342064,19,7),(4236131629,16,6),(4236339621,21,6),(4237693393,21,9),(4236556732,16,5),(4238098536,17,7),(4237927385,17,8),(4237917931,18,6),(4238071834,14,5),(4238988630,16,5),(4238748405,17,8),(4264637611,18,8),(4253539372,19,6),(4246123657,19,5),(4242152836,19,5),(4241163125,16,8),(4240756606,18,8),(4239426891,16,6),(4239223585,16,8),(4239109781,15,4),(4239331554,15,7),(4240374300,18,7),(4239900683,17,6),(4239746810,15,6)]
[(4240520794,17,8),(4240948805,18,10),(4240879144,16,6),(4241073540,18,6),(4240962542,14,9),(4241833749,16,7),(4241374710,16,1),(4241245749,18,6),(4241642344,16,7),(4241993945,17,7),(4241889552,17,7),(4242088212,18,7),(4243165244,17,7),(4242770990,17,6),(4242388574,17,9),(4242314651,19,8),(4242679271,16,5),(4242971536,16,5),(4242852206,15,5),(4242977453,17,6),(4244804859,17,6),(4244062918,22,6),(4243509225,18,8),(4244696888,15,6),(4244242689,14,7),(4245563851,17,9),(4245186163,19,9),(4245128005,18,9),(4245201364,20,7),(4246106926,17,9),(4246011106,19,7),(4247214183,17,8),(4246503846,17,3),(4246411732,18,8),(4246322981,16,6),(4246312472,15,8),(4246455526,14,6),(4246832966,15,7),(4246688684,15,9),(4247064588,15,8),(4250968042,17,4),(4249558921,17,8),(4248406685,16,9),(4247582505,19,5),(4247401117,17,6),(4247305553,16,8),(4248053696,16,6),(4247628527,15,4),(4248204606,16,7),(4248597433,18,6),(4248552182,17,9),(4248970654,19,9),(4249502287,17,7),(4250522482,19,5),(4249731240,18,6),(4250182429,14,7),(4250864723,19,8),(4252429670,17,8),(4252069761,17,7),(4251387800,17,6),(4251343454,17,7),(4251286619,15,4),(4251467676,18,9),(4251441834,15,8),(4251756758,16,8),(4252138028,16,7),(4252120967,19,11),(4252276389,17,6),(4253013873,15,9),(4252618743,16,5),(4252570309,15,6),(4253240166,16,5),(4253102245,17,7),(4253441240,13,9),(4259619782,16,6),(4257062796,20,5),(4254558996,17,7),(4254196491,20,9),(4254122190,18,6),(4253661678,15,9),(4254409599,18,9),(4254335162,19,8),(4254424444,18,9),(4256135754,18,7),(4255059141,18,7),(4254778953,15,9),(4254615941,17,7),(4255011075,18,8),(4255026225,16,7),(4256103102,19,6),(4255892541,16,5),(4255703608,15,5),(4256125815,17,7),(4256338976,15,7),(4256231395,18,7),(4256263959,18,6),(4256659345,16,6),(4258940036,19,8),(4258346744,15,9),(4257618354,20,6)]
[(4257519230,15,9),(4257985775,19,4),(4258210725,17,6),(4258636210,17,7),(4258788172,17,8),(4259182027,17,8),(4259180382,18,6),(4259397751,16,7),(4259613435,16,6),(4261036692,15,7),(4260409372,20,7),(4259764229,14,6),(4259710263,17,9),(4260054768,16,7),(4259915686,19,9),(4259808707,16,7),(4260356626,16,6),(4260885852,16,8),(4260836091,18,7),(4260903255,16,7),(4260892778,15,6),(4262391852,16,9),(4261716373,18,7),(4261421026,17,6),(4261093202,16,6),(4262079181,16,8),(4263291982,14,8),(4263071743,18,7),(4262656548,19,6),(4262450153,18,9),(4263189761,14,6),(4263479883,14,8),(4263381695,18,6),(4264396551,16,7),(4264308430,17,5),(4264585581,17,7),(4280433457,16,7),(4271241880,17,9),(4268944992,19,9),(4266074056,19,7),(4265167343,17,9),(4264775528,16,7),(4264683929,14,5),(4264792666,16,5),(4264823336,16,4),(4265802873,17,8),(4265641914,16,7),(4266067293,15,9),(4267138303,15,8),(4266378862,14,8),(4266308245,18,4),(4266460122,15,6),(4266417692,15,4),(4266534367,18,8),(4266760523,15,5),(4267693492,20,8),(4267248277,20,6),(4267501860,16,4),(4268163917,17,8),(4267722253,15,5),(4267831236,17,8),(4268287611,19,9),(4268862707,17,5),(4270066419,18,5),(4269691728,18,9),(4269159553,17,8),(4269002149,20,7),(4269394722,16,7),(4269238599,20,7),(4269549715,15,6),(4269926722,17,6),(4269776399,20,9),(4270035585,17,4),(4270627117,19,8),(4270415881,15,9),(4270228799,14,10),(4270930668,20,10),(4270777070,18,6),(4276386337,17,6),(4274833106,18,7),(4272961028,16,8),(4272325423,16,9),(4271513518,17,7),(4271354611,18,7),(4271897631,16,7),(4272633063,17,6),(4272580897,17,5),(4272812371,16,7),(4272719272,14,4),(4273769268,17,11),(4273202190,15,4),(4273098183,15,6),(4273396365,15,7),(4274244990,19,7),(4274034040,18,10),(4274201572,18,7),(4274657779,16,6),(4275910329,16,6),(4275621789,19,9),(4275226906,14,7)]
[(4275090137,18,8),(4275042882,18,5),(4275279068,16,6),(4275623176,17,8),(4275904388,17,7),(4276203693,15,7),(4275964457,16,8),(4276347475,17,5),(4279208681,17,9),(4278004284,15,6),(4277168635,19,8),(4276858047,17,7),(4276430823,17,8),(4277717389,17,6),(4277836659,14,6),(4278566854,17,7),(4278324873,16,7),(4278628606,16,7),(4280187522,20,9),(4279993254,17,7),(4279805347,19,6),(4280086491,14,7),(4280316762,18,9),(4280204581,16,7),(4285940924,20,5),(4284360061,16,9),(4281779825,17,8),(4281434929,17,5),(4281308780,15,8),(4281289566,17,6),(4281064468,16,5),(4281425411,17,6),(4281720948,17,6),(4281542080,17,7),(4281535741,15,8),(4281736003,17,4),(4283029253,18,7),(4282383462,17,8),(4282182091,17,9),(4281929967,16,5),(4281834423,16,8),(4282171638,18,6),(4282294688,16,9),(4282840468,17,8),(4282950654,15,5),(4283709807,15,7),(4283651346,19,8),(4283372209,16,6),(4283664416,15,6),(4283967342,20,7),(4284264484,17,7),(4285044294,16,8),(4284569694,16,3),(4284543383,16,9),(4284770013,16,8),(4284868137,16,4),(4285469857,17,8),(4285413220,20,9),(4285123456,16,8),(4285808511,17,7),(4285646427,16,8),(4289268913,17,6),(4287996824,18,5),(4287022762,16,8),(4286784795,16,7),(4286462456,17,6),(4286151864,15,6),(4286963887,15,9),(4287172660,19,6),(4287065955,18,6),(4287518068,18,7),(4287773674,18,5),(4288659338,16,8),(4288491590,19,7),(4288135886,18,7),(4288002317,17,9),(4288248382,15,8),(4288602700,16,5),(4289164262,18,7),(4288770549,16,9),(4288875062,16,7),(4289220983,17,8),(4291606255,18,5),(4290101021,15,6),(4289513021,15,6),(4289427314,13,5),(4289710341,15,6),(4289523456,16,7),(4289859154,15,7),(4290355484,19,8),(4290313434,19,6),(4291451494,17,6),(4290901288,17,10),(4291600338,16,6),(4291495840,15,4),(4292384413,16,7),(4291822915,17,7),(4291694622,14,9),(4292264183,17,6),(4292222405,19,8)]
[(4292109830,16,5),(4292320561,17,6),(4293055805,17,6),(4292814802,18,7),(4292587672,15,7),(4292456397,20,9),(4292627580,18,9),(4292947466,18,8),(4292914942,17,6),(4293940333,20,9),(4293797286,18,6),(4293147060,16,8),(4293101819,18,5),(4293310072,17,6),(4293839676,18,7),(4293925318,19,7),(4294484773,15,7),(4294575572,18,6)]
