[(2512020857,17,9),(2512488401,17,7),(2513185420,19,7),(2512856819,18,9),(2512567105,19,7),(2512869616,17,8),(2512960966,16,7),(2513424827,17,7),(2513326415,17,7),(2513552614,18,8),(2514596457,15,8),(2514498205,19,8),(2513895762,14,9),(2513863078,19,5),(2514546607,14,7),(2514816030,16,6),(2514789847,18,6),(2514974685,16,7),(2515800815,16,7),(2520743493,17,8),(2519084632,18,6),(2518791722,18,8),(2517332250,18,5),(2516875958,17,7),(2516350270,16,7),(2516172722,17,5),(2516148864,18,7),(2516228535,14,4),(2516396280,17,7),(2516837060,16,6),(2517084348,17,7),(2516920176,15,9),(2517126538,20,7),(2517984327,21,6),(2517654212,19,5),(2517537451,17,5),(2517665782,17,9),(2518558099,16,5),(2518493867,16,6),(2518326244,14,7),(2518739948,17,8),(2518789311,18,7),(2519012040,17,7),(2518928873,17,6),(2519037534,21,8),(2519618332,15,7),(2519321454,19,8),(2519165195,15,6),(2519341412,17,6),(2519445677,15,6),(2520243763,16,6),(2519910797,15,8),(2519633454,20,6),(2519666394,17,7),(2519962699,17,8),(2520267525,19,8),(2523471517,20,8),(2522441746,20,9),(2522128857,16,4),(2521305717,19,8),(2520855287,14,10),(2521016238,18,6),(2521875100,18,8),(2521546879,18,6),(2522274330,17,7),(2522220328,19,7),(2522318812,18,7),(2522999253,16,6),(2522720358,17,10),(2522576711,16,8),(2522865677,19,9),(2523090724,19,7),(2526868790,18,6),(2525153622,17,9),(2524627467,17,4),(2524074453,17,7),(2523693871,18,7),(2523849337,17,5),(2524472570,18,9),(2524240330,16,10),(2524570638,18,6),(2524970120,16,8),(2524803908,17,7),(2525097811,15,6),(2525973814,17,8),(2525671047,18,8),(2525205648,18,7),(2525394721,18,8),(2525824349,19,7),(2526271399,17,8),(2526107755,18,8),(2526758009,17,6),(2526351891,15,7),(2528371231,16,5),(2527114373,15,10),(2526985565,22,7),(2528221660,16,5),(2528199918,19,7),(2527983426,16,6),(2528365346,15,7)]
[(2529060479,18,9),(2528599144,16,9),(2528454571,14,6),(2529176269,18,7),(2557681532,17,6),(2542862236,19,9),(2539131607,17,9),(2535867632,18,7),(2531194935,19,8),(2530150492,18,8),(2529715233,16,6),(2529600210,18,10),(2529475975,17,7),(2529657111,18,8),(2530051984,17,7),(2529963609,17,6),(2530636156,17,4),(2530448077,18,6),(2530430975,17,8),(2530478783,16,3),(2531189410,18,8),(2533043774,18,6),(2531855455,16,8),(2531565826,16,7),(2531276360,14,7),(2532840110,17,5),(2532433078,19,7),(2532850579,15,7),(2532948839,17,8),(2533769952,14,8),(2533591148,18,6),(2533141721,14,6),(2533487535,17,6),(2533674284,18,6),(2535030903,19,8),(2534751559,18,9),(2533826342,16,7),(2535406528,14,5),(2535202245,16,7),(2535511674,17,11),(2537311467,19,10),(2536668695,16,4),(2536156926,18,6),(2536078580,17,8),(2535874149,18,7),(2536260215,17,6),(2536179511,16,5),(2537065631,20,8),(2536815523,19,7),(2536711121,16,4),(2537271311,16,7),(2538514428,20,7),(2538207273,18,8),(2537808955,18,6),(2538266156,18,6),(2539040946,17,5),(2538916721,17,7),(2538820355,15,5),(2539124705,16,7),(2541622996,17,6),(2540249867,16,9),(2539740751,17,7),(2539249544,19,8),(2539961854,18,8),(2539911358,17,4),(2540149755,15,7),(2540796398,19,11),(2540493359,16,7),(2540399456,17,6),(2540616569,19,6),(2540610028,17,7),(2541278048,18,6),(2540832981,18,8),(2541612515,15,8),(2542464274,16,8),(2542149001,16,6),(2541911756,17,6),(2541809920,16,9),(2542058360,17,6),(2542390039,15,7),(2542523458,20,8),(2542466951,19,8),(2542736438,16,8),(2542680051,17,9),(2542623837,16,7),(2542758453,20,10),(2550296927,17,8),(2546028552,20,10),(2543816870,19,5),(2543519724,18,7),(2543220611,15,9),(2543029927,17,9),(2543418415,15,4),(2543766880,16,5),(2543610769,14,8),(2544837006,18,8),(2544556202,15,7),(2544402011,19,7),(2544411497,13,7),(2544713944,16,6)]
[(2545247294,17,7),(2544938674,16,7),(2545208823,17,6),(2545704489,18,7),(2545959013,18,5),(2548069853,15,6),(2547251301,19,2),(2546663857,16,8),(2546451074,16,9),(2546088870,17,7),(2546844677,16,7),(2547394684,20,8),(2547324140,16,6),(2547633482,20,7),(2548729685,21,5),(2548548754,16,7),(2548174366,15,8),(2548115483,16,7),(2548677573,19,5),(2549980087,16,5),(2549833219,15,6),(2549591704,18,8),(2549182905,16,7),(2549839678,17,6),(2549935948,14,5),(2550139548,17,6),(2550043791,15,7),(2549985930,13,6),(2550222287,17,8),(2553178446,20,7),(2551326973,16,9),(2551097593,17,7),(2550977338,15,3),(2550739083,14,6),(2550987271,16,7),(2551233956,19,8),(2551256173,16,6),(2551809971,19,6),(2551707876,16,5),(2551697881,14,7),(2551511004,14,7),(2551765621,18,6),(2552134487,21,7),(2551888675,18,6),(2552526172,17,6),(2552191122,20,8),(2552324834,16,7),(2552785757,17,9),(2552977357,16,6),(2554604723,18,6),(2554111413,15,7),(2553723303,16,8),(2553644343,18,6),(2553439046,16,10),(2553363264,19,7),(2553651106,18,6),(2553956668,19,7),(2554368708,18,7),(2554257014,18,9),(2554198131,14,6),(2554449666,17,5),(2554379257,15,8),(2556263598,16,6),(2555338447,19,9),(2555142751,19,6),(2554655105,17,7),(2556137511,15,6),(2555541250,18,6),(2556174696,15,7),(2556966050,17,7),(2556547975,17,8),(2557407510,18,5),(2557064278,17,8),(2557256680,16,5),(2557535307,17,8),(2557491577,14,7),(2557568191,16,6),(2570288405,20,9),(2562772397,18,10),(2560474015,16,8),(2559161040,18,7),(2558397317,19,8),(2558184433,18,7),(2558268624,17,6),(2559042746,16,6),(2558531678,18,9),(2558460285,18,7),(2559062564,18,7),(2559869320,18,8),(2559688459,16,4),(2559331316,19,7),(2559218901,16,5),(2559777274,16,6),(2560031307,18,6),(2560327211,16,6),(2560847733,17,5),(2560644069,18,7),(2560641392,17,7),(2560763942,18,4),(2560766643,15,5)]
[(2561729757,19,8),(2560993985,17,7),(2561409103,19,8),(2562565914,16,7),(2562411411,16,7),(2562332245,16,7),(2562621727,17,8),(2562654699,18,7),(2567143830,19,7),(2565449364,18,10),(2564008095,15,7),(2563370287,15,8),(2563109678,16,4),(2562810980,18,7),(2562924455,17,4),(2563289321,18,8),(2563535005,20,8),(2563428799,16,7),(2563849670,19,10),(2564243413,19,7),(2564186643,17,7),(2564542286,17,8),(2564461192,15,7),(2564931909,18,10),(2565312253,17,8),(2566281131,15,6),(2565801910,16,5),(2565524794,15,7),(2565530631,17,5),(2566189402,18,7),(2566089000,16,4),(2566409322,19,9),(2566291094,16,7),(2566478855,20,4),(2568122877,15,7),(2567526947,16,6),(2567338162,18,7),(2567450328,15,6),(2567639624,19,7),(2567637213,16,7),(2567533342,16,5),(2567818601,15,6),(2567726240,16,6),(2567937943,16,6),(2568675875,18,7),(2568441726,19,7),(2568214580,19,8),(2568530504,19,7),(2568515055,16,9),(2569985748,19,7),(2569333755,16,8),(2569287369,16,4),(2569131384,15,2),(2569424138,18,5),(2569366287,17,5),(2569619110,17,7),(2570033543,17,7),(2570144637,17,8),(2579067845,14,9),(2573383191,17,8),(2571511629,16,10),(2570959846,17,7),(2570613098,16,9),(2570443831,16,7),(2570780326,16,5),(2571171948,14,7),(2571092005,16,8),(2571388443,15,4),(2572848756,16,4),(2572668339,18,7),(2572227218,19,7),(2572093391,17,9),(2571909983,16,8),(2572507370,17,8),(2572744119,18,7),(2572691589,19,7),(2573060916,19,5),(2572968701,15,7),(2573137828,21,8),(2575266112,18,7),(2574493926,18,7),(2574106043,17,6),(2573796300,17,6),(2573607261,17,7),(2573947186,15,5),(2574292086,19,7),(2574195530,15,8),(2574373669,17,6),(2574838066,18,6),(2574685797,18,5),(2574609746,14,5),(2574528660,14,5),(2574718609,16,8),(2574764963,17,6),(2574907743,21,7),(2574840743,16,8),(2575219743,19,9),(2575066349,16,8),(2576908077,22,8),(2576335102,17,8)]
[(2576093940,17,7),(2575861182,17,4),(2575804207,15,9),(2576013120,17,6),(2576202557,17,9),(2576260408,14,9),(2576673568,17,5),(2576484265,15,9),(2576781539,18,8),(2576814103,16,6),(2577507116,18,8),(2576971221,18,7),(2576949995,20,8),(2577408984,17,5),(2577325583,17,4),(2577087934,15,7),(2577497630,17,6),(2577899839,19,8),(2577553435,16,6),(2577559846,16,5),(2578678093,22,5),(2578504011,23,9),(2577906602,16,7),(2578984451,16,8),(2584502389,16,6),(2582174801,17,8),(2580023155,20,8),(2579628532,16,5),(2579478129,16,7),(2579171334,15,7),(2579528247,17,7),(2579852681,15,9),(2579736637,17,7),(2580013637,17,5),(2580830789,16,7),(2580646492,20,6),(2580334343,19,8),(2580187327,14,10),(2580803999,18,6),(2580723404,16,5),(2581944369,18,7),(2581297364,15,7),(2580892200,20,8),(2581491562,16,5),(2582067559,18,7),(2582062066,16,6),(2582118080,18,7),(2583483678,18,5),(2582922944,16,7),(2582285999,17,7),(2582181228,17,5),(2582405670,18,8),(2583243834,18,9),(2583087372,17,8),(2583292829,17,8),(2584314820,18,6),(2583809320,16,7),(2583604957,20,5),(2584177674,19,9),(2584465722,14,8),(2592010228,20,7),(2588337215,16,7),(2585778293,18,5),(2584619038,16,8),(2584548494,17,6),(2584526151,18,7),(2584615862,16,4),(2584794073,16,6),(2584659588,19,8),(2585584869,18,6),(2585030062,15,8),(2587437177,16,6),(2586823276,19,8),(2585917584,15,8),(2585830742,16,8),(2586015580,17,6),(2586009185,17,5),(2586111790,16,5),(2587302533,21,9),(2587248451,20,8),(2587708220,17,8),(2587594376,17,6),(2587714049,16,8),(2589621934,16,8),(2589128677,20,6),(2588475657,16,7),(2588381380,17,6),(2588556697,18,8),(2589051765,19,7),(2589398100,21,7),(2589520226,18,7),(2591099586,15,6),(2590821781,18,6),(2590439610,16,7),(2590973855,18,7),(2591543158,15,9),(2591462064,17,8),(2591405237,15,7),(2591651718,18,7),(2591566400,17,8)]
[(2591698816,17,9),(2594057941,17,7),(2593316430,16,8),(2592571080,14,8),(2592193404,16,8),(2592144431,17,7),(2592680098,18,7),(2593540356,18,9),(2593355655,14,5),(2593907801,14,7),(2593762354,21,7),(2593559606,16,6),(2593921213,20,9),(2596010204,17,7),(2594517171,15,6),(2594341372,16,7),(2594302546,19,10),(2594241087,18,6),(2594351297,15,5),(2594655088,16,4),(2594576054,16,6),(2595225772,20,9),(2595215534,18,5),(2596748194,18,4),(2596193887,18,5),(2596060572,18,7),(2596306658,16,7),(2597180351,17,7),(2597141797,18,9),(2597328104,16,8),(2597300348,15,6),(2597519685,18,8),(2629895876,17,6),(2619152079,20,8),(2610759406,19,9),(2604987732,16,7),(2603580918,18,9),(2599522828,20,8),(2599049032,16,7),(2598396519,19,8),(2597980410,14,6),(2597924607,16,9),(2597768137,16,8),(2598286989,18,7),(2598065468,14,5),(2598897078,19,8),(2598653065,20,8),(2598903587,17,6),(2598983792,17,6),(2599282183,16,7),(2599205825,16,7),(2599101363,16,5),(2599214935,19,7),(2599517334,15,6),(2599394756,14,6),(2602570444,18,4),(2601257693,16,4),(2599865817,15,8),(2599807964,16,6),(2599618389,17,7),(2601209757,18,6),(2600367930,18,6),(2601226927,15,7),(2601791035,15,7),(2601697970,15,5),(2602374188,16,8),(2601874429,15,6),(2602811590,17,8),(2602774108,20,5),(2602651402,18,6),(2603046796,16,7),(2603014008,17,7),(2603361776,17,8),(2603511195,16,7),(2604620375,17,8),(2604069081,19,9),(2603737767,18,8),(2603663201,16,8),(2603656692,18,6),(2603802167,18,6),(2603808522,16,7),(2604432466,15,6),(2604244963,17,6),(2604533649,18,8),(2604800477,17,7),(2604687902,15,7),(2604631909,17,6),(2604780503,18,8),(2604876827,15,8),(2604883598,18,7),(2608400315,17,8),(2607273281,17,9),(2606308158,16,8),(2605887205,18,7),(2605247317,18,8),(2605023663,16,6),(2605622509,18,9),(2606119343,19,5),(2606751370,14,9),(2606470386,19,8)]
[(2607188103,17,9),(2606828128,17,7),(2607824300,18,9),(2607677900,16,5),(2607622089,15,5),(2608199456,18,6),(2608114406,16,8),(2607922520,17,6),(2608355965,19,5),(2609884803,16,6),(2609319669,19,8),(2608876469,19,8),(2609532210,17,5),(2609773693,18,5),(2610244756,18,7),(2610151453,16,7),(2610551823,18,8),(2610675033,19,5),(2615969367,18,9),(2613530890,18,6),(2612453915,20,4),(2611311398,16,7),(2611197586,14,4),(2611135081,17,6),(2611228384,18,7),(2611811575,18,7),(2611369251,15,7),(2612791814,17,6),(2612567372,15,6),(2612510685,19,6),(2612761204,15,6),(2613102968,19,3),(2612949445,17,4),(2613442555,16,9),(2613498366,13,9),(2614480986,19,8),(2614180115,18,7),(2613928997,19,7),(2614094825,16,8),(2614193709,20,8),(2614472281,17,8),(2615073829,19,8),(2614917844,16,6),(2614924366,16,10),(2615701278,14,5),(2615203325,18,6),(2615163751,20,8),(2615855599,17,6),(2617499296,16,9),(2616411328,15,7),(2616272278,19,7),(2616222405,18,8),(2616188497,16,6),(2616334598,16,7),(2616320561,18,7),(2617079356,20,6),(2616522127,15,6),(2617116423,19,8),(2617441637,16,8),(2617930798,19,7),(2617774061,15,3),(2617705537,15,9),(2617856555,17,5),(2618500147,19,6),(2618267551,18,6),(2618029274,18,7),(2617944348,17,7),(2618103891,16,8),(2618467527,15,9),(2618393282,15,7),(2618939067,18,7),(2618581363,18,8),(2619055824,15,8),(2619082402,18,6),(2622497738,19,8),(2621184551,16,6),(2619577627,19,8),(2619525341,19,8),(2619238388,18,9),(2619527752,18,6),(2619709192,18,9),(2619689530,14,6),(2619611132,16,7),(2620479968,19,6),(2619814393,15,5),(2620503930,17,8),(2621612698,18,6),(2621357270,18,7),(2621261793,16,7),(2621228821,17,6),(2621333988,14,6),(2621495641,18,4),(2622107972,17,7),(2622033364,16,8),(2621722131,19,7),(2621820647,13,9),(2622106577,15,10),(2622477045,15,6),(2622335286,17,6),(2626514439,16,7)]
[(2624217194,17,9),(2622865016,19,7),(2622814507,17,6),(2623173235,16,9),(2622915304,17,3),(2623916279,18,9),(2623322055,16,6),(2624094015,15,5),(2625167674,19,6),(2624579405,16,7),(2624502411,17,7),(2624429198,14,5),(2624814556,16,8),(2624652831,15,5),(2624906670,15,6),(2625746849,19,8),(2625363370,20,5),(2625411306,17,8),(2625916549,15,9),(2625883234,17,7),(2626414104,17,8),(2626352757,16,7),(2626427644,16,4),(2628185700,15,5),(2627299144,19,7),(2626867859,14,6),(2626576703,17,6),(2627154210,15,7),(2628031911,18,7),(2627509868,20,8),(2627361752,20,7),(2627931605,17,4),(2628110433,18,8),(2629140313,16,8),(2628814461,18,8),(2628496803,18,8),(2629133772,19,7),(2629056522,18,8),(2629563393,16,8),(2629239962,18,6),(2629196124,17,6),(2629749378,17,5),(2629638280,18,9),(2629788491,16,7),(2660535637,16,8),(2651786733,17,5),(2635998305,18,9),(2632708700,19,6),(2630804466,17,7),(2630728692,18,9),(2630045359,20,7),(2629906425,16,6),(2630095226,18,9),(2630057223,14,6),(2630193550,17,6),(2630749544,17,6),(2632143402,17,7),(2631769173,16,7),(2631153371,20,8),(2631919510,15,8),(2631842384,16,5),(2632550815,16,2),(2632352307,16,8),(2632610472,15,8),(2634196069,17,8),(2633361153,17,8),(2632847853,19,4),(2632759068,17,8),(2632975536,17,7),(2633797821,18,9),(2633519305,17,8),(2633479679,15,6),(2634011182,15,5),(2633869805,17,6),(2634015110,17,8),(2635305897,18,7),(2634972611,17,8),(2634898374,14,9),(2634761024,19,3),(2634310097,15,8),(2634810880,16,6),(2634909428,18,7),(2635289614,19,7),(2635186519,15,7),(2635882402,18,6),(2635509034,16,7),(2635434799,19,7),(2635903288,17,9),(2646910688,17,7),(2643467978,21,8),(2638405903,17,8),(2637108669,17,8),(2636408769,17,9),(2636056484,17,9),(2636005108,18,8),(2636127761,18,7),(2636602193,15,5),(2636456082,18,4),(2636450223,15,5),(2636996054,17,9)]
[(2637999549,19,7),(2637949181,15,7),(2637373365,23,9),(2637234400,19,4),(2637870395,15,8),(2637745912,16,7),(2637903311,17,5),(2637983887,17,6),(2638094961,14,8),(2638089036,15,6),(2638245571,17,8),(2640460333,17,9),(2639778064,19,9),(2639466852,19,9),(2638994200,19,8),(2638687107,19,4),(2639360050,17,5),(2639721173,17,8),(2639646277,17,7),(2640214942,19,6),(2639861731,15,7),(2640225964,16,6),(2642163173,18,6),(2641339608,16,7),(2640635148,16,7),(2640517608,17,8),(2640689354,18,7),(2641333733,16,5),(2641646132,15,7),(2641565556,15,6),(2642161520,20,6),(2642689720,20,6),(2642639864,17,6),(2643039205,16,6),(2643220841,17,6),(2644946417,16,6),(2644340389,15,9),(2643743922,13,8),(2643628294,16,8),(2643709120,16,6),(2644288506,20,9),(2643948215,14,7),(2644511955,23,6),(2644358039,19,3),(2644731773,18,5),(2644752975,15,8),(2645724547,17,9),(2645187946,21,7),(2645028919,18,5),(2645319545,17,9),(2645435578,18,6),(2646045863,20,7),(2645837879,18,6),(2645726998,19,7),(2645972834,20,9),(2646548702,15,7),(2646118801,17,7),(2646612119,16,7),(2646762324,18,7),(2649408818,18,5),(2648388425,17,7),(2647448484,15,10),(2646997798,17,7),(2646991283,17,9),(2647055651,16,6),(2647839852,19,6),(2647671093,15,10),(2648262794,17,5),(2648184140,15,6),(2648355773,16,5),(2648902442,16,6),(2648517583,18,8),(2648436347,17,6),(2648958384,18,8),(2650957591,16,10),(2650115497,17,7),(2649652037,16,4),(2649546164,17,8),(2650665197,20,8),(2650221400,18,6),(2650353817,18,10),(2650781830,17,7),(2650882322,16,7),(2651142338,20,7),(2650963330,18,7),(2651362719,18,4),(2651299379,15,7),(2651441241,17,6),(2651685409,14,9),(2655809154,15,8),(2653448064,19,8),(2652991039,17,4),(2652831110,16,9),(2652581279,18,6),(2652570786,16,8),(2652681709,18,6),(2652910585,14,5),(2653278280,14,5),(2653053191,15,6),(2653195662,16,6)]
[(2653353549,17,7),(2653389494,15,5),(2655140072,17,7),(2654193234,20,10),(2653623995,15,11),(2653641488,17,6),(2654574571,18,7),(2654262316,16,8),(2654679322,14,8),(2655067885,18,6),(2655702944,18,10),(2655363226,16,5),(2655216942,19,7),(2655184346,17,7),(2655509337,18,7),(2655752806,17,10),(2657787534,18,5),(2656757761,15,8),(2656293398,16,8),(2655998482,19,8),(2656447282,17,9),(2656393737,21,9),(2656685572,15,7),(2657002105,19,7),(2656841141,15,7),(2656923763,19,6),(2657674573,16,5),(2657280970,15,11),(2657780763,19,8),(2658424545,17,5),(2658106687,16,6),(2657862472,17,8),(2657901370,16,7),(2658341793,20,7),(2658189739,17,7),(2659910249,20,7),(2658522645,18,5),(2658438099,18,5),(2659861818,18,6),(2660097352,16,5),(2660008078,16,6),(2659922369,14,5),(2660331236,16,7),(2660203449,18,7),(2660389492,15,8),(2673242674,17,7),(2665734501,18,8),(2663050887,16,5),(2662336154,18,6),(2661357675,18,8),(2661055005,20,8),(2660618387,15,7),(2660693654,16,6),(2661136194,16,9),(2661557992,18,2),(2661531290,18,6),(2661702955,18,4),(2662007929,16,8),(2662837568,18,8),(2662653051,19,10),(2662545930,18,6),(2662833896,18,5),(2662877302,15,7),(2664075465,17,9),(2663638901,13,7),(2663432560,16,8),(2663230407,18,6),(2663561907,17,7),(2663777476,15,6),(2663667258,16,5),(2664030706,18,8),(2664960409,19,8),(2664136868,17,6),(2664095074,16,7),(2664175830,18,8),(2665446884,14,7),(2665127509,15,6),(2669808559,16,6),(2667775815,17,10),(2667178366,19,9),(2666024491,17,5),(2665791152,20,8),(2666999693,15,8),(2666322273,19,7),(2667104955,18,8),(2667391242,20,8),(2667228141,17,6),(2667217616,16,7),(2667343449,18,7),(2667393951,16,8),(2667451802,17,6),(2668789024,16,10),(2668110341,17,8),(2667941720,18,7),(2668390525,18,5),(2668202956,17,6),(2668736298,16,4),(2669231348,17,5),(2669161625,20,9),(2668935316,17,8)]
[(2668925353,18,8),(2669033304,16,7),(2669079146,15,7),(2669175090,16,6),(2669585542,16,6),(2669365047,18,7),(2669649366,18,10),(2669592592,21,8),(2669741207,16,7),(2671117024,18,7),(2670360299,19,9),(2669989403,16,7),(2669970352,21,7),(2670214784,17,9),(2671010742,20,5),(2670984132,21,7),(2670504394,16,7),(2671016227,18,6),(2672994515,21,8),(2672022196,17,8),(2671315276,14,7),(2671467442,17,6),(2672757522,17,8),(2672052934,16,7),(2673240231,18,8),(2678173681,17,4),(2676920805,15,5),(2676511825,15,7),(2674435800,17,6),(2673968730,18,8),(2673446289,14,7),(2674200848,16,11),(2674811756,16,7),(2674666247,19,9),(2675237243,20,7),(2675112445,14,8),(2674857879,17,4),(2675194953,15,6),(2676266850,15,10),(2675270031,16,7),(2676359739,18,7),(2676862325,17,9),(2676814003,20,6),(2676564138,16,5),(2676864992,18,7),(2677368585,19,8),(2677154377,16,8),(2677001251,17,5),(2677037450,15,6),(2677243791,16,7),(2677252797,19,7),(2677708970,20,6),(2677532869,14,7),(2677986002,14,9),(2684565347,15,4),(2681701522,19,4),(2679209055,18,10),(2678974158,16,10),(2678470531,16,3),(2678344768,17,6),(2678549061,15,4),(2679136154,18,9),(2680282915,16,7),(2680013167,19,8),(2679789853,17,7),(2679632960,17,7),(2679333642,18,7),(2679914907,17,7),(2680193765,15,8),(2680142508,17,7),(2680797426,16,10),(2680506473,17,6),(2680489410,20,9),(2680427951,16,7),(2680571729,15,5),(2681470274,15,8),(2680895294,17,6),(2681545315,16,9),(2681601873,19,4),(2683288817,18,5),(2682440862,15,7),(2682001524,14,8),(2681769790,17,6),(2681920960,18,8),(2682207857,13,7),(2682677372,16,7),(2682521898,17,7),(2683180344,15,7),(2683939563,19,9),(2683649766,17,8),(2683639771,17,8),(2683792408,14,7),(2683711966,16,7),(2684230564,20,9),(2683955008,18,5),(2686860376,20,9),(2685445726,16,7),(2684661521,18,7),(2684651052,16,5),(2685207967,20,9)]
[(2684756189,14,9),(2685344458,14,8),(2685867793,18,8),(2685815511,19,6),(2685755258,15,9),(2685941120,16,7),(2686430706,16,5),(2687861848,19,7),(2687165950,16,7),(2687016509,17,6),(2686909439,17,8),(2687091707,16,6),(2687398580,16,6),(2687209733,17,5),(2687850858,16,6),(2688871035,16,8),(2688642396,19,10),(2687962004,16,7),(2688693594,15,8),(2689156902,18,8),(2689178132,17,7)]
