[(2850243839,19,3),(2850348173,22,6),(2850361810,15,10),(2851253761,17,6),(2850842222,15,7),(2850805537,16,6),(2850896808,16,6),(2851730752,18,8),(2851486027,17,7),(2851475574,16,7),(2852145556,20,5),(2851785168,20,6),(2851966096,18,6),(2852631920,21,7),(2857089317,20,7),(2855152198,17,7),(2853516320,17,7),(2853037257,22,7),(2852906714,15,10),(2853340527,15,8),(2853052414,15,8),(2853464550,17,6),(2853433748,17,5),(2854410973,16,7),(2853815483,18,6),(2853573157,15,5),(2853945208,17,8),(2854579090,15,6),(2854455067,19,7),(2854686801,17,9),(2854810983,18,7),(2856015858,16,5),(2855380346,18,9),(2855237504,17,8),(2855840965,16,7),(2855564643,19,7),(2855873585,17,7),(2856709967,14,8),(2856063666,16,7),(2856765770,15,7),(2856804483,18,8),(2859127131,17,6),(2858566277,18,6),(2857983203,17,7),(2857593292,15,9),(2857199108,20,6),(2857741432,18,6),(2858194543,17,6),(2858391895,18,5),(2858616278,18,7),(2858571792,16,10),(2859089857,18,10),(2858986136,17,5),(2860288746,17,7),(2859822543,17,6),(2859596421,17,6),(2859586488,15,4),(2860240810,20,7),(2860807608,17,7),(2860768866,19,8),(2860507460,18,10),(2860801157,17,6),(2861083678,16,8),(2860992808,15,7),(2913876583,17,7),(2884424993,17,7),(2876529313,17,7),(2872538213,17,9),(2864841065,16,8),(2863058892,18,7),(2862004547,17,4),(2861919049,16,9),(2861595895,16,7),(2861925843,21,6),(2862421517,18,8),(2862255743,18,8),(2862208633,19,10),(2862026890,16,8),(2862419096,15,9),(2862777780,16,7),(2862492317,16,7),(2862901565,15,6),(2863949729,18,9),(2863252576,17,8),(2863213306,19,8),(2863853502,17,9),(2863382435,17,7),(2864247724,15,6),(2864125594,16,8),(2864357714,15,4),(2864586533,16,5),(2866134714,20,8),(2865391288,15,8),(2865322536,18,8),(2865151774,16,7),(2865174231,18,6),(2865376019,19,9),(2865689074,18,6),(2865543577,16,8),(2865767176,16,10)]
[(2869777235,16,6),(2868244372,17,8),(2867675005,18,7),(2867185717,16,9),(2866629106,17,6),(2867070314,18,7),(2867420216,16,6),(2867232425,19,5),(2867618491,19,8),(2867504911,16,4),(2868017126,17,6),(2867829132,16,6),(2867730808,15,5),(2868062752,16,5),(2868300177,17,6),(2868245761,20,6),(2869293861,19,7),(2869111812,18,8),(2868352087,16,7),(2869456336,16,5),(2869611297,15,6),(2871397890,17,7),(2870188860,15,6),(2870134522,15,9),(2870000953,17,6),(2870140015,19,8),(2871293377,18,7),(2870732408,17,10),(2870366640,17,6),(2871210113,17,6),(2871339015,14,8),(2871873494,18,6),(2871792144,17,8),(2871559514,16,8),(2871812027,20,8),(2872465312,18,7),(2872361721,18,7),(2874591720,18,9),(2873066285,16,6),(2872965358,17,5),(2872828008,17,7),(2872580959,18,3),(2872911324,16,8),(2873024235,18,7),(2873612057,16,6),(2873571715,20,8),(2873791710,20,5),(2873679029,17,7),(2874426916,18,7),(2874832088,21,7),(2874750539,14,6),(2874698637,17,5),(2874806350,16,7),(2875871228,16,8),(2875644913,18,9),(2875192319,17,7),(2874997959,17,7),(2874893493,15,5),(2875216878,16,6),(2875727106,17,6),(2876201026,19,4),(2875877057,18,7),(2876112563,14,6),(2876415765,18,5),(2876335138,16,7),(2880923303,17,7),(2879512612,16,7),(2876834803,17,5),(2876691821,16,8),(2876535708,18,5),(2876713882,20,6),(2878309366,18,6),(2877412764,15,7),(2877353164,20,8),(2877755432,16,5),(2877485977,15,7),(2878266928,17,6),(2878821151,15,8),(2878489761,15,4),(2878399056,16,7),(2878544231,18,6),(2879061570,16,8),(2880065386,19,6),(2879813718,15,6),(2879662760,16,7),(2880009210,19,4),(2880265492,16,11),(2880115372,17,7),(2880112697,18,4),(2880815190,18,6),(2881793653,17,7),(2881321653,16,8),(2880996241,17,7),(2880990475,18,8),(2881151687,16,7),(2881007673,14,5),(2881208065,17,6),(2881664755,16,8),(2881501503,16,9),(2881778503,19,8)]
[(2883363758,14,9),(2882394569,18,10),(2882307087,19,8),(2882238699,16,4),(2882376802,17,8),(2882865440,20,8),(2882750104,14,9),(2884324691,14,7),(2883541145,17,5),(2883552683,15,7),(2884341857,19,8),(2896728046,18,8),(2893397024,16,6),(2891357237,18,8),(2885864069,17,8),(2884994364,15,6),(2884658829,14,6),(2884471015,17,7),(2884546274,15,7),(2884845704,16,8),(2884713291,18,5),(2885226801,17,9),(2885004289,18,7),(2885061124,16,6),(2885745901,19,8),(2885809685,19,8),(2887173066,17,6),(2886463634,16,8),(2886153121,16,9),(2886306641,15,7),(2886603555,17,8),(2886818744,17,5),(2888435829,21,9),(2888093318,18,6),(2887905285,16,6),(2887290677,17,7),(2888217925,20,8),(2888132431,15,6),(2890081830,16,8),(2889481694,14,6),(2888996151,18,6),(2889538523,16,6),(2889621103,15,6),(2890470153,19,6),(2890361950,17,8),(2890186324,18,6),(2891121031,17,10),(2890898198,19,9),(2892425914,18,9),(2891623177,19,6),(2891501770,15,5),(2891955383,14,10),(2892254283,21,6),(2893155695,16,6),(2893013765,16,6),(2892765234,17,5),(2893045649,17,7),(2893054627,16,7),(2893334747,16,7),(2893161554,15,4),(2893387037,16,6),(2894635203,14,6),(2894082845,20,6),(2893610983,20,6),(2893466907,18,10),(2894052007,16,8),(2894572399,19,4),(2894449209,21,8),(2894629374,16,7),(2895385455,17,5),(2895239651,15,8),(2895013239,15,7),(2894938994,14,7),(2895067313,16,5),(2895350557,17,5),(2895314918,14,6),(2895356448,14,4),(2895756850,18,9),(2895395410,16,7),(2895558046,19,8),(2896498971,16,7),(2896051413,15,8),(2896653016,16,7),(2907634502,18,8),(2901047008,18,8),(2899685991,18,7),(2897937478,16,5),(2896808125,20,7),(2896729467,20,7),(2897487575,15,8),(2897105103,15,5),(2897915279,16,7),(2898294391,18,8),(2898148037,17,9),(2898291938,18,8),(2898703299,14,8),(2898481266,16,7),(2899514181,16,7),(2900278808,17,8),(2900063380,15,6)]
[(2899906391,16,8),(2899912298,16,4),(2900203549,16,6),(2900255530,17,7),(2900729982,18,6),(2900458143,18,9),(2900371289,18,9),(2900389991,17,8),(2900577527,17,8),(2900888867,16,6),(2900876221,15,5),(2900938769,16,6),(2904660653,15,6),(2903225095,17,10),(2901853516,18,7),(2901362787,16,5),(2901060562,16,6),(2901382481,19,7),(2902627205,17,8),(2902568725,16,6),(2901896325,14,5),(2903007501,18,5),(2902873073,17,10),(2902859354,16,6),(2903063755,17,6),(2903632930,17,8),(2903505279,18,7),(2903334798,17,7),(2903302010,15,6),(2903450701,16,7),(2903524843,15,5),(2904028324,19,6),(2903729134,17,8),(2903877210,15,5),(2904606571,14,8),(2904086069,18,7),(2906456124,16,7),(2905731239,16,9),(2904848668,15,5),(2904767580,20,5),(2904949471,16,7),(2904936661,16,6),(2906366238,21,9),(2906134402,19,8),(2905958381,16,7),(2906304883,16,3),(2906414586,15,7),(2907080194,16,9),(2906608322,18,4),(2906466561,16,5),(2906670006,14,7),(2906726000,15,6),(2907374178,18,7),(2907472005,17,8),(2909432348,17,8),(2908263263,16,7),(2907711932,19,7),(2907678336,16,8),(2907683861,18,8),(2908190313,20,9),(2908921172,21,9),(2908543271,15,8),(2908363923,16,8),(2908587233,17,7),(2909182599,14,10),(2909166880,21,7),(2909386774,19,7),(2909278687,15,6),(2911956621,18,6),(2910717893,19,10),(2910009857,15,7),(2909581224,16,6),(2909570709,17,7),(2909485018,15,8),(2909890815,17,6),(2910184736,18,8),(2910181000,15,6),(2911699175,16,8),(2911530138,19,6),(2911435203,15,9),(2911547816,16,7),(2911774434,14,7),(2912188871,18,6),(2912074867,13,7),(2912000630,15,6),(2912183122,17,9),(2913402992,17,9),(2912487848,18,6),(2912299833,16,8),(2912289284,16,4),(2912983042,17,6),(2912930844,18,7),(2913308604,16,7),(2913091315,17,5),(2913643821,17,6),(2913514104,17,10),(2913797879,18,7),(2940913110,16,7),(2930325081,20,10),(2924559620,19,8)]
[(2917980668,17,8),(2916618500,18,8),(2914447387,20,8),(2914103246,17,9),(2913959220,21,6),(2914277098,17,7),(2915123481,16,7),(2914869077,16,7),(2914759644,17,8),(2914587949,17,5),(2914952290,16,3),(2915423827,14,8),(2915220014,17,6),(2915709797,16,8),(2915608124,20,8),(2916120277,16,10),(2916921203,16,6),(2916824833,15,5),(2916701783,20,7),(2916910670,16,6),(2917636136,16,7),(2917566533,20,8),(2917149031,17,4),(2917108086,17,6),(2917061808,16,5),(2917340663,17,7),(2917630653,18,7),(2917710521,17,4),(2917689227,18,8),(2917801032,15,5),(2922910551,16,7),(2919983840,15,8),(2918451477,17,5),(2918097471,14,7),(2918024250,17,8),(2918376860,17,7),(2919325647,17,6),(2919241884,18,8),(2918908601,15,6),(2919635599,19,9),(2919749584,19,10),(2921018178,17,8),(2920601204,16,8),(2920324108,17,4),(2920023709,16,6),(2920430333,17,7),(2920812498,17,7),(2921630150,16,8),(2921253478,14,9),(2921196643,15,7),(2921415498,15,7),(2922424756,16,7),(2922119309,20,6),(2921888093,17,8),(2922903137,17,7),(2923999275,20,8),(2923289051,14,6),(2922997676,17,5),(2922958437,17,7),(2923060028,19,7),(2923332061,16,9),(2923294950,16,6),(2923546519,15,7),(2923399973,16,5),(2923840880,16,9),(2923788768,15,5),(2924245087,19,7),(2924080621,18,8),(2924239202,17,8),(2924528627,16,8),(2926979434,17,8),(2925363252,17,6),(2925074302,17,5),(2925021880,19,6),(2925227197,20,6),(2926745373,18,6),(2926165187,16,6),(2925604637,19,5),(2925373705,17,5),(2926636254,17,5),(2926453937,16,6),(2926346816,18,6),(2926686488,16,6),(2926830566,16,6),(2926816845,17,9),(2926858921,14,6),(2928975904,16,7),(2928606981,14,7),(2927972427,21,7),(2927563645,19,10),(2927667567,17,7),(2928163505,15,8),(2928156708,17,7),(2928352436,16,7),(2928829844,15,7),(2928814143,18,8),(2928648899,15,8),(2928883794,15,6),(2929176344,17,6),(2929078252,17,7)]
[(2929054939,15,5),(2929128158,17,8),(2929738213,18,7),(2929628431,19,9),(2929761495,16,6),(2934204362,18,7),(2932705023,19,8),(2931557958,17,8),(2931364344,17,9),(2930743163,17,6),(2930636333,19,7),(2930817910,19,9),(2931412170,19,4),(2931722634,16,7),(2931568507,18,4),(2932375515,20,7),(2932307063,15,4),(2933965608,19,7),(2933442787,17,7),(2933288979,15,8),(2933337557,18,7),(2933677993,16,5),(2933495077,15,8),(2933568288,15,7),(2933683860,16,7),(2933787991,18,6),(2934088318,16,5),(2934021870,16,9),(2933971389,18,7),(2934094059,18,7),(2935966740,15,9),(2934908446,15,7),(2934488684,19,9),(2934397786,21,7),(2934316041,16,6),(2934800623,16,5),(2934664294,17,6),(2934864856,14,7),(2935401265,18,6),(2935209103,16,8),(2935152969,16,8),(2935574023,21,8),(2939607962,17,8),(2938338076,15,7),(2936982212,18,9),(2936531526,17,9),(2936377733,18,6),(2936327235,16,7),(2936450325,19,5),(2936541040,14,8),(2936533203,18,8),(2936816904,19,6),(2937228647,18,2),(2937118617,19,7),(2938059439,19,9),(2937566180,16,9),(2937440295,17,6),(2937958390,15,8),(2938175711,16,6),(2938133785,15,7),(2938892887,21,6),(2938687175,20,5),(2938610173,18,9),(2938629206,14,7),(2938818962,21,8),(2939159739,16,8),(2939166254,16,7),(2940049998,15,5),(2939909831,16,6),(2939814460,16,7),(2939996040,14,5),(2940507068,16,6),(2940199309,15,8),(2940053990,17,8),(2940157119,17,7),(2940301325,16,6),(2940712377,18,7),(2940692619,14,6),(2940903744,20,8),(2966685458,16,9),(2953217748,20,9),(2947395373,18,8),(2944063439,19,8),(2941392191,20,8),(2941132599,19,11),(2941004127,17,6),(2940993634,17,7),(2941207281,18,8),(2941145756,16,6),(2941295347,16,7),(2943243404,17,8),(2942437158,21,8),(2942285922,17,5),(2942231972,20,5),(2941886692,18,8),(2942400029,19,8),(2943069608,15,7),(2942948971,14,6),(2943104474,16,5),(2943548853,16,4)]
[(2943259435,20,6),(2943763394,18,5),(2943619388,16,7),(2943727861,19,6),(2943819268,16,3),(2945775904,18,7),(2945044717,21,8),(2944462959,19,9),(2944215851,17,7),(2944631124,22,6),(2944565155,16,9),(2945438462,20,8),(2945292949,14,8),(2945057511,15,5),(2945389913,18,7),(2945473986,18,7),(2945678279,15,6),(2946877692,17,8),(2946509645,18,8),(2946017930,19,8),(2945882230,14,5),(2946561663,16,4),(2947044873,20,8),(2946952953,13,7),(2947384848,17,6),(2950444289,17,6),(2949949151,20,6),(2948630189,16,5),(2948179554,18,5),(2947534459,18,7),(2947520837,21,10),(2947781453,20,7),(2947536110,14,7),(2948555734,16,6),(2949222162,14,10),(2948791662,16,6),(2948735068,19,6),(2949599283,16,8),(2950289072,15,7),(2950231413,18,8),(2950409587,18,6),(2950361269,15,7),(2950442900,16,9),(2952553519,16,9),(2951470076,20,6),(2951116449,17,7),(2951039537,18,6),(2950609613,16,8),(2951219702,15,7),(2951377461,16,5),(2952122017,19,7),(2951829995,18,5),(2951695542,17,9),(2951940885,17,4),(2952395165,20,8),(2952447245,17,7),(2952817245,17,8),(2952707293,19,8),(2952800246,16,8),(2953178490,18,5),(2961853872,18,7),(2958511574,16,8),(2956542547,15,6),(2954519110,16,8),(2953631597,18,8),(2953330727,17,7),(2953287353,16,4),(2953460708,17,8),(2954112697,17,3),(2954029837,20,7),(2953664409,17,7),(2954452694,16,6),(2955276799,16,6),(2955064511,18,7),(2954673511,15,7),(2955171894,14,5),(2955966532,18,8),(2955760009,19,7),(2956149972,17,6),(2956198292,19,6),(2957446881,19,8),(2957101909,14,6),(2956915484,15,6),(2956757215,15,6),(2956671376,16,5),(2956763618,16,7),(2956842265,16,6),(2957022867,14,4),(2957208996,18,6),(2957176144,15,8),(2957127778,18,5),(2957345069,16,6),(2957675137,17,8),(2957558506,19,7),(2957570370,15,6),(2957771422,21,8),(2957838438,15,8),(2960458669,14,7),(2960187420,15,5),(2958882829,17,6)]
[(2958704057,19,7),(2958629820,16,6),(2958802253,16,8),(2959618293,19,5),(2959710524,16,6),(2960377369,18,6),(2960301023,18,7),(2960383116,18,9),(2961515146,21,8),(2960769182,16,8),(2960731652,17,6),(2961149734,18,9),(2961609750,16,8),(2961603212,21,6),(2961797408,17,7),(2963806558,17,8),(2962727898,17,7),(2962381566,20,7),(2962231957,15,7),(2962206209,15,7),(2962318958,16,4),(2962610201,15,5),(2962512109,18,9),(2962431405,19,6),(2962523615,17,6),(2962721511,16,5),(2963549794,17,5),(2963467222,15,7),(2963058597,19,9),(2963345633,16,5),(2963499810,17,8),(2963703955,18,8),(2964161772,20,9),(2963883160,20,8),(2963880603,20,9),(2964098580,18,8),(2964006350,17,5),(2964117802,20,8),(2965659312,15,6),(2965486849,16,7),(2964889038,16,4),(2964708873,19,8),(2965208703,17,4),(2965318785,18,5),(2965582541,19,8),(2966214651,20,8),(2965862581,14,8),(2965775731,17,6),(2965974751,19,5),(2966115612,19,5),(2966552118,17,9),(2966602406,18,7),(2970717853,17,6),(2968259801,16,9),(2967596079,16,8),(2967283600,17,8),(2967125986,15,7),(2966996001,16,8),(2967277229,17,4),(2967434606,17,6),(2967576964,15,7),(2967761309,21,7),(2967726575,17,7),(2967647273,18,8),(2967759624,18,7),(2967865950,19,6),(2967811790,16,9),(2967867595,15,6),(2968229035,16,6),(2969706400,19,6),(2968933372,18,7),(2968743295,19,6),(2968342815,17,9),(2968418074,16,8),(2968879606,16,7),(2969124038,21,8),(2969041461,16,6),(2969599734,17,6),(2970253425,14,9),(2970008386,17,8),(2969935175,15,9),(2970154941,16,5),(2970596093,18,6),(2975583600,15,10),(2973675657,15,7),(2971783471,17,7),(2971374223,20,8),(2971067104,15,9),(2971025362,17,3),(2971207638,15,8),(2971504796,18,8),(2971685339,14,7),(2972524980,18,6),(2972418198,22,7),(2972010085,17,7),(2971987884,16,6),(2972361555,20,8),(2972482674,18,6),(2973455160,17,7),(2973021710,17,7)]
[(2973019291,14,8),(2973303238,16,8),(2973313275,15,4),(2973603468,13,7),(2974331607,15,7),(2974097290,17,8),(2974014014,17,5),(2973756751,17,8),(2973746290,16,6),(2974064510,17,5),(2974213309,18,7),(2974139064,16,7),(2974543940,19,8),(2974481084,18,8),(2974707190,15,8),(2974684149,19,8),(2975533783,18,5),(2975422505,19,6),(2979327863,21,6),(2977100151,15,5),(2976578732,14,8),(2976236712,19,8),(2975741012,16,9),(2975666769,15,8),(2976353475,19,6),(2976522654,18,6),(2976975424,17,7),(2976803814,15,7),(2977027954,17,6),(2978555936,15,8),(2978235098,21,9),(2977536414,18,6),(2978545949,15,6),(2978999700,14,8),(2978719724,17,7),(2978918482,15,6),(2979025152,16,7),(2980656293,18,6),(2979584075,20,8),(2979375140,17,8),(2979478909,19,8),(2980332746,16,5),(2980207692,17,6),(2980504123,16,6),(2981487519,17,10),(2981096324,16,8),(2981473844,15,8),(2981958871,17,6),(2982130214,17,8),(3098989590,19,7),(3025821465,16,6),(3001647381,16,6),(2993300811,15,8),(2987553151,17,6),(2984376452,19,5),(2982979526,21,4),(2982336657,15,8),(2982172509,19,8),(2982929030,17,8),(2982580969,18,5),(2983589851,19,7),(2983475844,18,9),(2983405818,19,7),(2984133120,16,7),(2983918711,16,5),(2983989502,17,7),(2984143677,17,7),(2986088174,16,9),(2985033219,18,9),(2984661854,15,6),(2984977201,17,6),(2985257289,17,8),(2985178255,17,7),(2985298159,17,5),(2985802144,17,5),(2986613094,18,8),(2986380844,19,7),(2986167080,18,8),(2986392964,15,5),(2987041174,16,8),(2986968979,15,7),(2986689696,16,9),(2987031716,17,5),(2987344423,17,8),(2987129936,18,8),(2987211236,17,6),(2987480954,15,6),(2990200601,18,7),(2988189461,16,7),(2987801351,18,9),(2987701451,16,6),(2987780365,18,5),(2988082743,18,10),(2988039729,16,8),(2988786352,16,7),(2988476476,16,7),(2988561914,14,7),(2988860597,14,7),(2988810114,20,7),(2989128372,21,8)]
[(2991035539,16,7),(2990542049,17,7),(2990434670,17,7),(2990453852,18,6),(2990625063,15,7),(2990873439,16,6),(2991813446,17,8),(2991657488,16,6),(2991270307,20,9),(2991577727,15,5),(2991730304,15,8),(2992701182,18,6),(2991911329,15,7),(2992869317,20,10),(2992882286,18,5),(2999246423,20,8),(2995028392,18,6),(2994829452,19,7),(2994051551,15,6),(2993841467,18,8),(2993631989,18,8),(2993536313,16,6),(2993760168,17,6),(2993911126,17,5),(2993958934,17,7),(2994201116,17,7),(2994126810,16,7),(2994429740,18,10),(2994490706,19,6),(2994881564,19,6),(2994866615,20,9),(2994936282,19,4),(2997477098,19,7),(2995823066,17,5),(2995524214,14,7),(2995384775,17,7),(2995489284,16,4),(2995696775,19,7),(2995729523,13,8),(2996138435,16,9),(2995974948,15,7),(2996885333,16,6),(2996255144,17,6),(2996194643,15,5),(2997108767,16,10),(2998072628,20,7),(2997765784,19,6),(2997713416,17,8),(2997593385,17,8),(2997771277,15,6),(2998996558,17,6),(2998908659,17,5),(2999239874,14,9),(3001092190,18,9),(3000524371,15,8),(3000315452,18,7),(3000296291,19,9),(3000717675,18,6),(3000634541,18,7),(3000866015,15,5),(3000971822,17,7),(3001336530,17,8),(3001325036,21,9),(3001453241,16,6),(3015544485,18,7),(3009078366,19,8),(3005377880,19,7),(3003612406,19,7),(3002234873,17,8),(3001992277,19,7),(3001755620,17,8),(3001859990,18,5),(3002126600,16,5),(3003310404,19,9),(3002813934,17,8),(3002413753,18,3),(3003186705,14,7),(3003523376,17,8),(3003366530,21,7),(3003539251,19,8),(3004873633,16,10),(3003962296,17,5),(3003861962,17,6),(3004241135,19,5),(3005270953,14,6),(3004982400,15,8),(3006897076,15,6),(3005816612,19,6),(3005476268,16,8),(3005395050,16,8),(3005556760,16,6),(3006852943,17,6),(3006105710,18,8),(3006875270,18,6),(3008268679,17,9),(3007992678,19,7),(3007185862,17,2),(3007003973,17,9),(3006971313,15,6),(3007045751,16,4)]
[(3007363963,16,5),(3007639811,15,7),(3008042037,20,8),(3008040608,15,9),(3008562043,16,7),(3008449296,15,8),(3008611548,18,8),(3008968276,17,6),(3012428573,17,6),(3010430319,16,7),(3009687732,17,6),(3009456126,18,7),(3009159658,17,6),(3009153239,19,5),(3009326630,16,9),(3009311508,18,4),(3009605525,19,8),(3010019547,15,7),(3009944861,15,7),(3010267811,19,7),(3011312328,17,7),(3011207866,19,9),(3010666494,16,7),(3010549653,18,7),(3010620165,17,5),(3010919503,15,7),(3010845258,15,7),(3011305565,15,8),(3011584396,18,9),(3011419038,19,8),(3012203607,17,8),(3011751488,18,8),(3012896963,15,5),(3012612583,17,8),(3012610930,15,7),(3012816247,16,6),(3012735153,16,5),(3012844600,15,6),(3014297810,16,8),(3013549548,19,7),(3013305404,20,7),(3012906069,20,8),(3013458717,19,7),(3014075791,16,8),(3014036550,16,5),(3014255484,20,10),(3014594549,20,7),(3014533016,14,7),(3014821129,15,8),(3014804142,19,7),(3014985710,17,8),(3019384958,18,7),(3018303298,17,8),(3017663714,18,7),(3017165740,17,7),(3016001367,15,7),(3015701862,18,6),(3015550872,17,6),(3015616672,17,5),(3015863262,17,8),(3015961386,18,7),(3016494620,20,8),(3016162452,15,6),(3017359360,16,7),(3017285062,15,7),(3017434629,13,5),(3018010632,16,7),(3017898083,15,7),(3017770420,16,5),(3018009245,18,6),(3018190633,15,8),(3018847035,16,5),(3018642750,16,9),(3018405519,18,7),(3018764029,15,6),(3019167973,15,8),(3019030627,18,5),(3019200529,17,6),(3019318226,17,5),(3022040540,16,8),(3021348583,17,6),(3021003603,17,5),(3020821308,15,6),(3020408753,18,7),(3020225313,17,4),(3020764473,16,6),(3020902138,14,9),(3020869134,19,5),(3021119632,16,4),(3021009518,15,6),(3021423393,16,6),(3021354970,16,8),(3021446675,19,9),(3021663868,17,8),(3024343606,18,8),(3023165371,19,9),(3022690547,20,7),(3022415976,17,6),(3022073128,16,7),(3022273174,15,6)]
[(3022627939,18,5),(3022774176,18,8),(3022716005,20,9),(3022987220,19,8),(3022806343,16,6),(3023095766,17,7),(3023799810,17,7),(3023609863,14,8),(3023600949,18,7),(3023699393,16,7),(3024188615,16,7),(3024182778,15,7),(3025215181,16,7),(3024893696,17,6),(3024737457,19,6),(3024655330,17,5),(3024807969,18,7),(3025158923,18,8),(3025592873,17,8),(3025281629,19,8),(3025650156,16,10),(3059171595,19,7),(3040555416,17,5),(3033008940,20,8),(3028528291,18,9),(3026696035,20,7),(3026332369,19,10),(3026054742,16,7),(3025974160,17,7),(3026044779,15,5),(3026282562,17,5),(3026389268,19,8),(3026488307,16,5),(3027591437,14,5),(3027423298,19,4),(3027037218,15,7),(3026844572,16,5),(3027516619,16,6),(3027772106,16,9),(3027650312,19,8),(3028253983,20,7),(3028147182,16,6),(3028455270,19,8),(3028338445,16,8),(3030446773,16,9),(3029042905,16,6),(3028833491,17,7),(3028776514,17,8),(3028942106,17,8),(3029470198,19,5),(3029166672,17,7),(3030146460,15,7),(3029554736,18,6),(3030440840,15,5),(3032084227,16,10),(3030997051,20,8),(3030791937,17,7),(3030770955,19,7),(3030870727,15,7),(3031549305,18,7),(3031487764,16,10),(3031373699,16,9),(3032064680,16,7),(3032525658,20,4),(3032355815,15,5),(3032298978,16,8),(3032436257,16,6),(3032616363,16,8),(3032558510,14,8),(3032797834,18,8),(3035627751,18,7),(3034323190,16,5),(3033551305,16,10),(3033393309,17,8),(3033216956,15,7),(3033931377,19,9),(3033828136,15,8),(3033598991,19,9),(3034284164,16,4),(3034130037,17,8),(3035205064,20,6),(3034880305,17,9),(3034473269,16,3),(3035491981,15,6),(3035258818,16,7),(3035411275,17,6),(3035547784,17,8),(3035502010,17,5),(3035580540,17,6),(3037635750,18,7),(3037323750,16,6),(3036183971,19,9),(3035834082,17,6),(3035716897,17,7),(3035711412,19,6),(3035722780,14,5),(3036071251,15,7),(3037175473,16,8),(3036979745,18,7),(3036764933,19,7)]
[(3037248544,17,8),(3037281492,17,6),(3037473642,14,8),(3037415191,18,7),(3037436453,15,5),(3037624724,16,6),(3038878386,16,7),(3038194057,17,6),(3037960190,15,7),(3038626196,20,6),(3038350316,14,8),(3038729421,15,9),(3039478259,18,8),(3039265332,17,6),(3039110341,17,7),(3039021132,17,7),(3039427939,19,6),(3040349448,20,5),(3039571322,18,8),(3040430683,18,5),(3040352157,15,4),(3049595459,16,6),(3045798211,17,5),(3044497755,17,5),(3043033834,18,7),(3041932086,19,9),(3041597672,17,9),(3040826077,16,8),(3040736300,15,4),(3040651754,15,4),(3040743195,19,7),(3040841711,18,7),(3040943727,15,7),(3041845708,15,9),(3042081629,17,9),(3041981585,16,8),(3042804990,14,6),(3042523785,16,5),(3042887277,19,7),(3043881585,16,7),(3043783301,17,6),(3043195177,18,4),(3043125572,17,9),(3043039359,20,9),(3043333536,15,6),(3043576838,15,5),(3043798967,15,7),(3044075540,17,8),(3043939444,17,8),(3044352664,18,5),(3044173784,16,7),(3045302941,15,6),(3045051013,18,7),(3044912083,16,8),(3045098648,15,9),(3045261147,17,6),(3045647177,17,9),(3045424572,18,8),(3045474604,16,7),(3045759114,16,8),(3048185881,20,7),(3046659185,18,8),(3046079291,15,7),(3045979383,16,7),(3046367658,15,8),(3046262883,17,6),(3046569492,16,3),(3048063311,18,5),(3047587995,19,7),(3047510673,17,6),(3047344867,15,7),(3047677277,15,6),(3048171454,16,9),(3048916792,15,7),(3048322372,17,9),(3048305379,17,6),(3048192652,19,4),(3048492128,18,7),(3048617891,18,7),(3049266368,19,7),(3048997516,14,5),(3048949708,17,6),(3049196980,16,6),(3049556874,17,9),(3049410110,15,7),(3056516342,16,6),(3053131827,20,7),(3052540300,16,7),(3051227549,19,6),(3050154760,16,9),(3049740672,15,6),(3049653318,17,8),(3049797306,20,7),(3049804332,16,6),(3051003607,18,7),(3050666977,20,8),(3050156445,18,6),(3050827448,14,8),(3051123294,16,3),(3052252440,14,7)]
